id,name,email,address,country,woman_ent_flag,score
SHOP0000,"Mata, Beasley and Johnson",[email],"68333 Thompson Highway
South Christinaberg, ME 64846",Algeria,True,2.8
SHOP0001,Davis-Parks,[email],"4335 Morrison Heights
Wangtown, GU 38627",Finland,True,1.6
SHOP0002,Guerra-Wright,[email],"PSC 9400, Box 6185
APO AE 13890",Benin,False,1.9
SHOP0003,"Morris, French and Jackson",[email],"31044 Dawn Rapids Suite 687
Port Sherri, AS 25647",Saint Lucia,False,4.9
SHOP0004,Mccoy Group,[email],"656 Buchanan Views Suite 592
Mariamouth, TX 64129",Cote d'Ivoire,False,4.4
SHOP0005,Jones Ltd,[email],"05245 Morris Ville
North Tracyport, MI 63702",Turks and Caicos Islands,False,3.1
SHOP0006,Chapman-Williams,[email],"2774 Joshua Square
New Tinaville, WA 76987",Christmas Island,True,4.0
SHOP0007,Good Group,[email],"33831 Matthew Hills Suite 556
North Jennifer, OH 36906",Bosnia and Herzegovina,False,1.8
SHOP0008,Mitchell LLC,[email],"399 Lucas Harbor
Curryville, HI 98659",Niger,False,4.5
SHOP0009,Hughes PLC,[email],"66270 Todd Gateway
Jeanmouth, MP 02577",Mauritius,False,3.5
SHOP0010,Price and Sons,[email],"5497 Christopher Highway
Lake Loriville, MT 09844",Oman,True,1.1
SHOP0011,Briggs and Sons,[email],"6446 Hutchinson Key Apt. 373
Port Jofort, MH 36568",Belarus,True,1.9
SHOP0012,Thomas-Compton,[email],"Unit 1668 Box 4128
DPO AP 02113",Hong Kong,False,5.0
SHOP0013,Barrett Ltd,[email],"1372 Courtney Brooks
Robertsside, ME 35170",Togo,True,4.7
SHOP0014,Mills Group,[email],"601 Maldonado Wall
Martinezchester, VT 67503",New Zealand,True,2.5
SHOP0015,Sosa-Walsh,[email],"3857 Molly Course Apt. 776
Morganton, ND 17081",Belize,False,2.8
SHOP0016,Richards and Sons,[email],"426 Elizabeth Vista
Wilsonshire, NE 76252",Canada,False,3.3
SHOP0017,Martinez-Stephens,[email],"USNV Cain
FPO AP 03655",Croatia,True,2.8
SHOP0018,Hawkins-Hodges,[email],"6961 Tara Mountains Suite 753
Brianmouth, MN 89048",Saint Martin,True,3.5
SHOP0019,Fischer PLC,[email],"54706 John Tunnel Suite 343
Justinchester, AS 90510",Guadeloupe,True,3.9
SHOP0020,"Boyer, Fischer and Lewis",[email],"7838 Lee Vista Apt. 514
Jasonmouth, GU 81081",Ireland,False,1.4
SHOP0021,Hurst-Kline,[email],"5247 Morrison Villages
West Brooke, VI 57521",Afghanistan,False,4.9
SHOP0022,Pennington Inc,[email],"857 Rhonda Springs
Port Ronaldberg, WI 23876",Mayotte,False,4.7
SHOP0023,"Collins, Scott and Mcfarland",[email],"200 Mitchell Cliff
South Bradley, RI 50118",New Caledonia,True,2.6
SHOP0024,Rodriguez-King,[email],"7409 Williams Port Apt. 642
Parkshaven, IA 38290",North Macedonia,True,1.8
SHOP0025,"Berry, Lowe and Cox",[email],"11120 Sanchez Lane Suite 236
Lake Kelseyburgh, NV 60527",Taiwan,True,1.5
SHOP0026,Wade Group,[email],"3292 Rodriguez Place
Odonnellfort, MA 26268",Nepal,True,3.1
SHOP0027,"Torres, Ramos and Fields",[email],"58412 Levi Course
Jasmineberg, ID 01862",United States Virgin Islands,True,2.0
SHOP0028,Jones-Stewart,[email],"67922 Barnett Road
New Antonio, KY 63652",Chile,True,1.1
SHOP0029,Mejia Inc,[email],"718 Philip Oval Suite 628
Jennifertown, IA 54316",Mauritania,False,1.5
SHOP0030,Gonzales Group,[email],"0803 Marquez Manors Apt. 446
Jacobsonmouth, DC 96740",Luxembourg,False,3.0
SHOP0031,Singh and Sons,[email],"USNV Chan
FPO AP 21438",Cambodia,True,2.2
SHOP0032,"Smith, Maxwell and Nelson",[email],"607 Elliott Road
South Maryland, PW 76395",Netherlands,True,2.8
SHOP0033,Juarez and Sons,[email],"65888 Alexis Tunnel
Port Sonyatown, MT 50613",Ghana,True,2.1
SHOP0034,Edwards and Sons,[email],"7168 Jimenez Freeway
Youngshire, WY 83496",Botswana,False,1.6
SHOP0035,Hardin and Sons,[email],"Unit 3458 Box 6601
DPO AE 06806",Uganda,True,2.1
SHOP0036,Dunlap Inc,[email],"Unit 2890 Box 2556
DPO AE 29474",Netherlands,False,1.8
SHOP0037,Sanford Ltd,[email],"383 Webster Union Suite 774
Swansonville, FL 60420",Cyprus,False,4.3
SHOP0038,"Cervantes, Petersen and Russo",[email],"1929 Martin Lake Suite 025
Michelleton, UT 45713",Bermuda,False,4.0
SHOP0039,"Ward, Mcmillan and Watkins",[email],"Unit 7244 Box 3357
DPO AA 28315",Nauru,True,1.5
SHOP0040,Carroll Ltd,[email],"26363 Jillian Roads Apt. 890
Mcgrathhaven, MN 48192",Ghana,True,2.9
SHOP0041,Vincent-Barry,[email],"6109 Ford Dale
South Kevinchester, WY 64863",Bouvet Island (Bouvetoya),False,2.3
SHOP0042,"Clark, Robertson and Pollard",[email],"21556 Christina Road
Riceshire, MA 94841",Tajikistan,False,2.9
SHOP0043,"James, Riley and Gutierrez",[email],"164 Jasmine Creek
Mayport, NC 03504",Slovakia (Slovak Republic),True,1.2
SHOP0044,Holland Inc,[email],"942 Gray Inlet Apt. 063
East Jasonmouth, NV 05498",Namibia,True,3.5
SHOP0045,Love PLC,[email],"22080 Castillo Rapids
Leport, DC 01403",Bermuda,False,1.1
SHOP0046,"King, Dickerson and Wilson",[email],"5073 Mcmillan Way
Belindaburgh, MH 94158",Dominican Republic,False,4.2
SHOP0047,Burns LLC,[email],"8547 Lyons Mountains
Daniellehaven, GU 77991",Uruguay,False,1.7
SHOP0048,Oneal-Kelly,[email],"201 Jeffrey Motorway
New Monica, MD 52666",Philippines,True,3.7
SHOP0049,Hall-Olson,[email],"76382 Jones Plains Apt. 979
West Meredithchester, WI 76860",Bermuda,True,3.2
SHOP0050,"Rojas, Carroll and Gonzalez",[email],"6315 Marsh Spring
Oliverfort, NJ 61566",Aruba,True,1.5
SHOP0051,Mooney Inc,[email],"1493 Dawn Dam Suite 777
Bradleyland, KY 56139",Bosnia and Herzegovina,True,1.9
SHOP0052,Roberts and Sons,[email],"849 Navarro Locks
Joyceside, MS 78652",Austria,True,3.4
SHOP0053,"Garcia, Snow and Herrera",[email],"650 Winters Mountain
West Jonathanstad, LA 51399",Vanuatu,True,1.5
SHOP0054,"Gray, Hughes and Smith",[email],"98582 Hunter Street
Mooreshire, TX 25198",Gabon,False,3.8
SHOP0055,Alvarado Inc,[email],"261 Hall Spring
Port Michelle, DE 21645",Taiwan,False,1.1
SHOP0056,"Taylor, Holmes and Fernandez",[email],"USS Harmon
FPO AE 46976",Kazakhstan,False,3.1
SHOP0057,Marquez-Jackson,[email],"44814 Lawson Views
Hamptonhaven, OR 27976",Belize,False,4.5
SHOP0058,"Blair, Lopez and Whitehead",[email],"1752 Gray Views
Gabrielleshire, SC 05703",Saint Vincent and the Grenadines,True,4.9
SHOP0059,Walters Ltd,[email],"PSC 0372, Box 4415
APO AE 22530",American Samoa,True,4.3
SHOP0060,"Smith, Snyder and Harris",[email],"74155 Susan Mountains Apt. 545
Juarezmouth, NY 75490",Bhutan,False,4.9
SHOP0061,Johnson and Sons,[email],"286 Dunn Glen Suite 534
New Leslie, KY 41609",Heard Island and McDonald Islands,False,4.1
SHOP0062,"Barnes, Marshall and Roach",[email],"Unit 1240 Box 5163
DPO AP 90684",Sierra Leone,True,1.0
SHOP0063,Booth-Austin,[email],"5403 Brown Points Apt. 631
Douglasmouth, MN 28537",Ecuador,True,4.8
SHOP0064,Sheppard-Castro,[email],"20825 Robinson Haven Apt. 438
Watsonton, CA 43976",Montenegro,False,4.0
SHOP0065,Kelly PLC,[email],"29172 Roberts Via
Christopherfort, WI 59210",Bhutan,True,4.2
SHOP0066,"Carr, Smith and Davis",[email],"01638 Smith Valleys
Lake Sarahtown, FM 52790",Western Sahara,False,3.8
SHOP0067,"Alvarez, Davis and West",[email],"1414 Garcia Meadow Apt. 469
Kathrynland, TX 94258",Holy See (Vatican City State),False,4.9
SHOP0068,"Williams, Padilla and Rodriguez",[email],"346 Davis Hills Suite 998
Bergerberg, RI 05781",Portugal,True,4.3
SHOP0069,Wang-Fisher,[email],"31034 Fernandez Fork
West Patriciaborough, PW 39482",Timor-Leste,True,1.2
SHOP0070,Cooper-Roberts,[email],"83783 Angela Port Apt. 215
Ashleyland, IA 26584",El Salvador,True,1.2
SHOP0071,Wheeler Ltd,[email],"061 Chad Stravenue
West Stephanieburgh, KY 70246",Honduras,True,1.5
SHOP0072,"Mills, Garcia and English",[email],"837 Debra Wells Suite 711
Gibsontown, HI 14440",Belize,False,3.7
SHOP0073,"Campbell, Hall and Alvarez",[email],"25570 Gabriel Parkways
Navarroberg, ID 97352",Eritrea,False,4.4
SHOP0074,Dean Inc,[email],"48664 Cisneros Flats Apt. 172
Tammyfurt, IA 80754",Yemen,False,4.5
SHOP0075,Kramer-Rowland,[email],"434 Massey Ramp Suite 517
East Lorihaven, RI 65345",Niger,False,2.3
SHOP0076,Miller-Cervantes,[email],"6727 Sierra Ferry
Williamschester, AR 32257",Kyrgyz Republic,False,1.1
SHOP0077,"Perez, Carlson and Rhodes",[email],"397 Owens Union Suite 937
Harrisside, VI 69780",Macao,True,3.6
SHOP0078,Matthews Group,[email],"Unit 8647 Box 8833
DPO AE 34683",Qatar,False,4.5
SHOP0079,Hudson-Richardson,[email],"91064 Pedro Islands Apt. 303
East Christopherburgh, SC 03923",Kiribati,True,3.9
SHOP0080,Fisher-Sanders,[email],"83018 Ward Groves Apt. 243
Troyshire, WV 35480",Hungary,True,4.6
SHOP0081,"Brown, Becker and Patterson",[email],"USS Peck
FPO AP 69016",Greenland,True,4.8
SHOP0082,"Rosario, Wood and Hawkins",[email],"4896 Daniel Light
New Samanthatown, HI 16234",Egypt,False,3.3
SHOP0083,Davidson and Sons,[email],"9264 Angela Crossing Apt. 759
Danielport, FM 47023",Singapore,True,4.5
SHOP0084,Soto Ltd,[email],"94142 Melissa Views Apt. 068
Heathermouth, MT 61076",Lao People's Democratic Republic,True,4.5
SHOP0085,"Riggs, Torres and Pearson",[email],"PSC 2533, Box 4313
APO AP 40901",Papua New Guinea,False,2.5
SHOP0086,Evans-Foley,[email],"5688 Robert Knoll Apt. 162
Port Joseland, MA 93550",Malaysia,True,2.9
SHOP0087,Wilkins Group,[email],"0483 Christy Gateway
Schwartzbury, NV 72275",Chad,True,2.3
SHOP0088,"Gutierrez, Johnson and Cohen",[email],"29888 Daniel Manors
South Kimberly, MA 49838",Cook Islands,True,4.4
SHOP0089,"Everett, Payne and Moore",[email],"603 Michael Courts
South Stevenville, NM 49038",United States Minor Outlying Islands,True,1.3
SHOP0090,Hill-Cervantes,[email],"USS Johnson
FPO AP 88157",Kazakhstan,True,2.0
SHOP0091,"Hayes, Valencia and Scott",[email],"27126 Brian Square Suite 681
East Reginald, MO 08672",Mongolia,False,1.3
SHOP0092,Griffin-Tapia,[email],"04580 Garza Ford Apt. 415
West Charles, NE 94721",Libyan Arab Jamahiriya,False,4.1
SHOP0093,"Murillo, George and Fowler",[email],"1031 Anderson Garden
Port Michael, TN 78405",Dominican Republic,False,2.7
SHOP0094,"Adkins, Aguilar and Davis",[email],"37605 Teresa Rapid
Haydenfort, CO 93655",Saint Kitts and Nevis,True,1.1
SHOP0095,"King, Terry and Williams",[email],"39746 Alexandria Track Apt. 925
Jillland, GA 09143",Togo,True,2.4
SHOP0096,Estes-Vasquez,[email],"2026 Ferguson Corner Apt. 908
South Susan, WY 17278",Kiribati,False,4.3
SHOP0097,"Smith, Russell and Mcfarland",[email],"USNS Smith
FPO AE 25119",South Georgia and the South Sandwich Islands,True,1.1
SHOP0098,Tucker Inc,[email],"USS Bradford
FPO AP 22742",Uruguay,False,3.9
SHOP0099,Beltran-Rogers,[email],"Unit 6505 Box 7752
DPO AA 93330",Latvia,False,3.6
SHOP0100,"Mcdonald, Garcia and Johnson",[email],"13643 Jennifer Mountain Apt. 190
Melissaborough, GA 70403",Germany,True,3.2
SHOP0101,Gonzales-Alvarez,[email],"5192 Miller Flat
Lake Audrey, WV 42897",Denmark,True,4.6
SHOP0102,Thompson-Morton,[email],"46435 Robert Villages
South Dylan, CT 47192",Bosnia and Herzegovina,True,4.5
SHOP0103,Hanna LLC,[email],"PSC 1713, Box 0374
APO AE 70830",Morocco,True,3.0
SHOP0104,Miller PLC,[email],"0588 Kathleen Mountains
South Alanfort, IA 87639",Antigua and Barbuda,False,3.4
SHOP0105,Jimenez PLC,[email],"56430 Wade Glens Suite 121
New Benjaminside, SD 07023",Liberia,False,4.5
SHOP0106,"Hamilton, Schmidt and Palmer",[email],"94790 Allen Rapid Apt. 969
South Davidton, IA 97825",Tonga,True,3.9
SHOP0107,Gross-Grant,[email],"Unit 1102 Box 2447
DPO AE 55604",Antigua and Barbuda,True,2.8
SHOP0108,Davis and Sons,[email],"15442 Robinson Falls Suite 062
Watersmouth, WA 68296",Isle of Man,False,1.5
SHOP0109,Harris LLC,[email],"8683 Waller Land Apt. 401
Lake Jessica, CO 03734",Albania,False,3.5
SHOP0110,Gould PLC,[email],"731 Tammy Square
Stacyland, NY 92616",Slovakia (Slovak Republic),False,3.3
SHOP0111,"Stark, Clark and Reyes",[email],"PSC 8554, Box 0486
APO AA 99826",Argentina,False,4.2
SHOP0112,"Mcclain, Khan and Lane",[email],"43033 Morgan Heights
West Annetown, CO 11859",Israel,False,2.8
SHOP0113,Woods-Choi,[email],"3694 Roberta Cliffs
Lauraborough, KY 92656",Monaco,True,3.4
SHOP0114,"Garcia, Wu and Pierce",[email],"004 Marshall Union
West Kenneth, OK 87466",Bahamas,False,3.1
SHOP0115,"Stevenson, Richardson and Arnold",[email],"73146 Banks Bypass
Cheryltown, LA 69082",Cameroon,False,3.9
SHOP0116,Duran-Meyer,[email],"160 William Mission Apt. 635
Millershire, FL 10488",Maldives,False,3.0
SHOP0117,Hughes Ltd,[email],"0488 Tanner Roads
North Frank, AK 10630",Mayotte,True,2.8
SHOP0118,"Kelly, Jackson and Warner",[email],"517 Bailey Overpass
Andersenborough, WA 50393",Libyan Arab Jamahiriya,False,2.5
SHOP0119,Gutierrez Group,[email],"3413 Lyons Plains
Dennismouth, AK 43924",Vanuatu,True,1.7
SHOP0120,"White, Singleton and Romero",[email],"146 Flowers Crossroad Suite 040
Davidsonborough, ND 43064",Uganda,False,3.5
SHOP0121,Bentley LLC,[email],"7358 Smith Corners Suite 521
New Kaitlin, KS 64141",South Africa,True,4.5
SHOP0122,Parker and Sons,[email],"5548 Katie Divide Suite 081
New Sara, FL 65731",Pakistan,True,4.7
SHOP0123,Young-Roberts,[email],"22227 Hernandez Mountains
New Shawnland, VT 95233",Kyrgyz Republic,False,1.4
SHOP0124,Edwards PLC,[email],"25912 Hall Knoll
Lake Kevin, FL 64738",Lithuania,False,3.0
SHOP0125,Wyatt-Reed,[email],"54368 Boyd Ways Suite 881
South Lisa, NY 28700",Myanmar,True,2.0
SHOP0126,Duran PLC,[email],"16016 Clements Lane
Victoriaburgh, MH 89769",Brazil,True,1.7
SHOP0127,Miller-Rowland,[email],"461 Mills Plains Apt. 099
East Hunter, NC 31776",Moldova,True,1.2
SHOP0128,Higgins-Turner,[email],"29206 Ayers Course Apt. 564
Lake Calvin, NH 21791",Iceland,True,4.1
SHOP0129,"Sparks, Guzman and Park",[email],"273 Meyer Skyway Apt. 092
New Patrick, AZ 00828",Cyprus,True,2.0
SHOP0130,"Smith, Taylor and Newton",[email],"1190 Michael Walk Apt. 082
Santosside, WV 05945",Lithuania,True,3.7
SHOP0131,Garcia-Wilkins,[email],"7232 Hayes Curve Suite 006
North Anthony, CA 45382",Svalbard & Jan Mayen Islands,False,4.5
SHOP0132,Rodriguez-Williams,[email],"73169 Ibarra Court
Lake Antoniotown, CO 28228",Iran,True,1.7
SHOP0133,Walker-Mills,[email],"932 Jessica Squares
South Michael, MN 92401",Italy,True,3.2
SHOP0134,Orozco-Wilcox,[email],"8290 Christopher Spring
South Jeffreyport, MP 68399",Philippines,True,2.8
SHOP0135,"Lee, Carlson and Cohen",[email],"77547 Cook Square
West Aaron, DC 72146",United States Virgin Islands,True,1.2
SHOP0136,Martin Ltd,[email],"48210 Bass Garden
Lake David, KY 42446",Christmas Island,True,1.5
SHOP0137,Bryant Ltd,[email],"520 Ramos Street
Matthewstad, WY 03808",Saint Barthelemy,False,4.9
SHOP0138,"Alvarez, Ayala and Castillo",[email],"11333 Dixon Square Suite 698
Port Kevinport, CT 82026",Gibraltar,True,1.8
SHOP0139,"Mitchell, Johns and Donovan",[email],"6156 Mosley Court Suite 093
Lake Marcusborough, KS 99926",Malawi,True,4.1
SHOP0140,Arnold-Wade,[email],"725 Li Loop Apt. 237
Brownfort, WY 29586",Georgia,False,1.4
SHOP0141,"Hall, Johnson and Waters",[email],"8571 Scott Bypass Suite 017
Lauriemouth, AL 74376",Egypt,False,4.1
SHOP0142,"Cole, Richmond and Rose",[email],"996 Michael Fields
Christyland, MA 09663",Turks and Caicos Islands,True,2.5
SHOP0143,Robinson LLC,[email],"9881 Wendy Shores Apt. 859
North Crystalmouth, WI 00928",Korea,True,4.2
SHOP0144,Hickman-Wilson,[email],"45612 Richard Plains
New Katherinestad, MD 25003",Norway,False,4.3
SHOP0145,Buck-Watkins,[email],"003 Duncan Plain Suite 744
Sydneystad, VA 34495",France,True,1.7
SHOP0146,"Scott, Ibarra and Johnson",[email],"26213 Rebecca Bypass
Jenningsberg, MA 50982",French Southern Territories,False,1.8
SHOP0147,Nelson-Gibson,[email],"Unit 5002 Box 9925
DPO AA 24935",Reunion,False,3.5
SHOP0148,Brown-Freeman,[email],"781 Jennifer Mountains Suite 061
Lake Christophermouth, MH 70803",Slovakia (Slovak Republic),True,4.2
SHOP0149,"Reed, Estrada and Williams",[email],"88473 Evan Glens Suite 467
North Andrewland, DC 75799",Togo,False,4.5
SHOP0150,Jacobs-Zuniga,[email],"191 Jared Court
Cynthiatown, IA 72493",Madagascar,False,2.5
SHOP0151,"Woods, Higgins and Peterson",[email],"297 Adam Cove Suite 617
New Timothymouth, OR 17084",Bangladesh,True,2.2
SHOP0152,Leonard Group,[email],"6089 Gordon Branch Suite 182
Smithshire, PA 05466",Yemen,True,3.7
SHOP0153,Jones-Welch,[email],"7254 Robinson Mission Apt. 410
Ellisville, NH 02272",Maldives,True,4.4
SHOP0154,Stewart-Pitts,[email],"6107 Stacy Canyon
Mitchellbury, MS 20977",Slovenia,False,1.3
SHOP0155,Monroe-Webb,[email],"PSC 2006, Box 1669
APO AP 85622",Sao Tome and Principe,True,2.4
SHOP0156,"Warner, Simpson and Frazier",[email],"587 Thomas Manors Apt. 308
North Paul, RI 37573",Eritrea,False,3.6
SHOP0157,Klein-Olsen,[email],"61058 Melvin Estates
South Sarashire, DE 92029",Cyprus,True,4.8
SHOP0158,Young-Abbott,[email],"591 Sara Lodge
Brendaville, GU 32157",Ghana,False,1.2
SHOP0159,Garcia Group,[email],"3421 Stephen Bypass Apt. 036
Davisview, AR 55620",Uzbekistan,True,1.8
SHOP0160,"Meadows, Peterson and Higgins",[email],"484 James Lights
Mannland, WV 15514",Korea,False,4.9
SHOP0161,Holder Group,[email],"0840 Horton Expressway
Lake Michelle, MN 44617",Kenya,True,3.3
SHOP0162,"Sanchez, Weaver and Bailey",[email],"6671 Knight Manors
Dianaland, HI 99865",Japan,True,1.0
SHOP0163,Rodriguez and Sons,[email],"PSC 7028, Box 9116
APO AP 11728",Honduras,True,1.0
