id,name,email,address,country,woman_ent_flag,score
SHOP0332,Cook Ltd,[email],"521 Palmer Walks
Ericabury, NJ 02152",Uganda,True,4.2
SHOP0333,Taylor-Key,[email],"44336 Kristi Avenue
South Markburgh, IA 67331",Guadeloupe,False,4.7
SHOP0334,Patrick-Wong,[email],"837 Le Circle
Lake Davidland, KS 94950",Mongolia,True,2.0
SHOP0335,"Montoya, Andrews and Perez",[email],"1099 Vazquez Fork
Port Anthonystad, SD 40429",Suriname,True,4.6
SHOP0336,"Rivera, Vargas and Ball",[email],"98999 Valdez Fields Apt. 187
Cainburgh, UT 81122",Australia,False,4.2
SHOP0337,Flowers LLC,[email],"2060 Martin Grove Apt. 305
Greenshire, MT 30921",Singapore,False,2.6
SHOP0338,Ruiz and Sons,[email],"572 Christine Trail
Lake Juanberg, UT 55340",India,False,1.2
SHOP0339,"Taylor, Lynn and Luna",[email],"1587 Andrew Fall Suite 022
Port Charlesfort, VT 01602",Albania,False,4.0
SHOP0340,Alexander and Sons,[email],"05580 Jamie Way
Adamsside, NH 64440",Andorra,True,4.9
SHOP0341,Peters Ltd,[email],"902 Kelly Drives Suite 107
Port Jamesview, MN 61062",Saint Martin,False,4.6
SHOP0342,Adams-Morales,[email],"6433 Hamilton Alley
Schmittchester, WY 86614",Honduras,False,4.7
SHOP0343,Henry LLC,[email],"08352 Weaver Meadows Apt. 855
Lake Katrina, SD 51213",Qatar,True,4.7
SHOP0344,Atkinson-Pierce,[email],"USNS Parker
FPO AP 16863",Wallis and Futuna,True,1.4
SHOP0345,Alvarez-Jacobs,[email],"00701 Ward Rest Apt. 801
Hallchester, TX 57887",Mauritania,False,2.1
SHOP0346,Mann-Boyd,[email],"645 James Locks Suite 883
Tanyaton, DE 45745",Pitcairn Islands,False,4.2
SHOP0347,Nelson LLC,[email],"PSC 0203, Box 4462
APO AA 31465",Costa Rica,False,3.8
SHOP0348,Maldonado-Paul,[email],"0909 Nancy Estates
East Tonyaside, ID 42789",Bulgaria,False,2.0
SHOP0349,"Parsons, Wilson and Lewis",[email],"Unit 0704 Box 5641
DPO AP 01992",Saint Kitts and Nevis,False,1.5
SHOP0350,Mendoza-Braun,[email],"94721 Trevino Road Apt. 132
Georgefurt, DC 15218",Maldives,False,1.7
SHOP0351,Roberts LLC,[email],"41096 Steven Overpass Suite 083
Sarahland, NE 99394",Sweden,True,1.7
SHOP0352,Rivera-Gonzalez,[email],"41597 Russell Loaf
Roseburgh, MH 81618",Christmas Island,True,4.9
SHOP0353,"Collins, Hudson and Chan",[email],"267 Watson Vista
Ericbury, DE 91062",Ethiopia,False,2.1
SHOP0354,"Huynh, Burns and Smith",[email],"250 Velasquez Springs
North Brian, OR 53323",Portugal,True,4.3
SHOP0355,Leonard Ltd,[email],"2493 Jessica Fall Apt. 037
Taylorberg, WI 18150",Pakistan,True,4.2
SHOP0356,Noble Inc,[email],"268 Dylan Extensions
Lake Jackmouth, OR 01992",United States of America,False,4.2
SHOP0357,Taylor Group,[email],"38384 Brad Meadows
Johnsonchester, MP 63181",Haiti,False,2.1
SHOP0358,Fox LLC,[email],"USS Stewart
FPO AA 24837",Swaziland,False,3.9
SHOP0359,Morales LLC,[email],"552 Latoya Island
Crystalport, NV 98453",Botswana,True,2.7
SHOP0360,Myers Inc,[email],"6604 Freeman Circle
Austinbury, PW 51523",Bouvet Island (Bouvetoya),True,4.1
SHOP0361,Adams-Benson,[email],"Unit 7133 Box 7714
DPO AE 09141",Kazakhstan,False,5.0
SHOP0362,Brown-Brown,[email],"254 Kelsey Stream
Tinaside, CT 91360",Cayman Islands,True,1.9
SHOP0363,Schroeder PLC,[email],"PSC 4658, Box 4624
APO AA 26889",Poland,False,4.2
SHOP0364,Garcia-Horn,[email],"9022 William Trail
Wadeburgh, SD 62989",Barbados,True,4.3
SHOP0365,Davenport LLC,[email],"98593 Page Loaf Apt. 916
Lake Thomas, OH 19346",Vietnam,False,1.1
SHOP0366,Hart-Rojas,[email],"66708 Jim Grove Suite 200
Simsburgh, VT 54326",United Kingdom,False,3.2
SHOP0367,"Owens, Ibarra and Lawrence",[email],"0404 Smith Forks
Jonesport, NY 11434",Dominica,False,2.1
SHOP0368,Durham-Barber,[email],"Unit 0204 Box 5177
DPO AE 06068",American Samoa,True,4.1
SHOP0369,Young PLC,[email],"9723 Myers Mount
Lake Johnport, GA 59040",Congo,False,4.0
SHOP0370,Nelson Inc,[email],"98270 Bennett Extensions Apt. 522
Lake Melissa, MT 75027",Equatorial Guinea,True,2.7
SHOP0371,Powell-Mccall,[email],"790 Ann Rapid
New Ellenberg, OR 06517",Myanmar,False,3.0
SHOP0372,"Bowman, Gordon and Carter",[email],"53221 Gary Falls Apt. 524
Port Randyside, VT 63932",Greece,False,4.0
SHOP0373,"Webb, Scott and Smith",[email],"PSC 7626, Box 8683
APO AE 61013",French Guiana,False,3.9
SHOP0374,Fuentes PLC,[email],"PSC 8519, Box 7801
APO AP 97438",Kuwait,False,4.4
SHOP0375,"Johnson, Haas and Mann",[email],"9900 Benson Ridge
Jonesbury, PW 56912",Turkey,False,4.0
SHOP0376,Dougherty-Smith,[email],"USCGC Patterson
FPO AP 42722",Mauritania,False,3.8
SHOP0377,Norman-Gray,[email],"3301 Holmes Manor
Lake Kyle, SD 71332",Gabon,True,3.2
SHOP0378,"Matthews, Ibarra and Lewis",[email],"1626 Crawford Pike
Taylorfurt, MO 06343",Brazil,False,3.8
SHOP0379,Gray-Hoover,[email],"0505 Dean Mount Suite 574
Campbellfurt, DE 06562",Saint Martin,False,1.4
SHOP0380,"Harvey, Wallace and Grant",[email],"6375 Riley View
Davidburgh, RI 26447",Antigua and Barbuda,False,1.6
SHOP0381,Valdez-Frost,[email],"95108 Kara Ranch
East Tyler, KS 50351",Cote d'Ivoire,True,2.8
SHOP0382,"Ortega, Crane and Garza",[email],"20950 Julie Estate Apt. 281
West George, HI 38600",Maldives,True,3.6
SHOP0383,Hawkins and Sons,[email],"PSC 4443, Box 1750
APO AE 94847",Maldives,True,1.2
SHOP0384,"Larsen, Lewis and Foster",[email],"36252 Cody Trafficway Suite 916
Burnsland, OK 96051",Mozambique,True,4.3
SHOP0385,Williams Group,[email],"7896 Michael Ramp
Justinport, PR 81398",Morocco,False,3.5
SHOP0386,"Rogers, Munoz and Medina",[email],"6523 Shaw Freeway Suite 073
Lake Tracy, IA 31206",Denmark,True,2.2
SHOP0387,Hughes-Graves,[email],"5176 Kimberly Road Apt. 836
Lake Robertshire, IA 88666",United States Virgin Islands,True,1.6
SHOP0388,"James, Wallace and Rodriguez",[email],"36809 Megan Stravenue
North Rodney, NY 72021",Guatemala,True,4.4
SHOP0389,"Eaton, Williams and Santos",[email],"26290 Schmidt Parkways Suite 324
North Deborahberg, WV 84898",Cyprus,True,4.6
SHOP0390,Butler Group,[email],"396 Christopher Rapids Apt. 582
Lake Spencerfurt, IL 88691",Turks and Caicos Islands,True,1.9
SHOP0391,Lawson-Weeks,[email],"Unit 6829 Box 6959
DPO AE 71203",Saint Lucia,True,1.4
SHOP0392,Moran-Moore,[email],"5350 Anderson Greens Suite 921
South Jasmine, IL 83744",Poland,True,3.9
SHOP0393,"Ryan, Vasquez and Hamilton",[email],"Unit 5184 Box 6010
DPO AE 17051",United States Minor Outlying Islands,True,4.6
SHOP0394,Lewis-Taylor,[email],"30342 Jones Burg
Joeburgh, HI 15233",Saint Vincent and the Grenadines,True,3.4
SHOP0395,Hartman-Moss,[email],"Unit 9860 Box 7766
DPO AP 28364",Botswana,True,4.4
SHOP0396,Lee-Anderson,[email],"78267 Rodriguez Well Apt. 182
Hernandezfort, MT 77884",Peru,False,2.3
SHOP0397,Richardson-Downs,[email],"619 Kelly Cliffs
Carolmouth, ME 37582",Solomon Islands,False,1.5
SHOP0398,Smith Group,[email],"706 Joseph Courts Apt. 183
Garzabury, KS 12165",Trinidad and Tobago,False,1.4
SHOP0399,Russell PLC,[email],"79617 Delgado Trace
Avilamouth, WY 11782",Malaysia,True,1.6
SHOP0400,Powell Ltd,[email],"360 Hensley Union Apt. 697
Zacharyton, RI 47043",Kuwait,False,4.1
SHOP0401,Cowan PLC,[email],"872 Benjamin Forks Suite 147
Jamesbury, AL 70125",Tajikistan,True,1.1
SHOP0402,Ryan-Daniels,[email],"75896 Jack Hill Suite 788
Baileyland, SC 60574",Saint Martin,False,2.2
SHOP0403,Ramirez-Lang,[email],"9362 Trevino Valleys Suite 599
West Kyleview, PW 77785",Grenada,False,2.8
SHOP0404,"Daniels, Pena and Robinson",[email],"7637 Vaughn Mission
Justinhaven, KY 88780",Seychelles,True,1.7
SHOP0405,Dixon Inc,[email],"15900 Parker Shores
Wilsonland, NJ 64131",Burkina Faso,False,1.5
SHOP0406,Miller Inc,[email],"5970 Douglas Island
Harrisonhaven, MP 64509",Lebanon,False,1.1
SHOP0407,Bray Group,[email],"9134 Eric Trace Apt. 399
Makaylafort, SC 95227",Botswana,True,4.4
SHOP0408,"Lee, Schultz and Wilson",[email],"713 Travis Rapids Apt. 778
New Heather, MN 24280",Iraq,True,1.7
SHOP0409,Park-Castillo,[email],"93271 Rose Mountains
Amyberg, NV 14863",Swaziland,True,1.4
SHOP0410,Gaines-Richardson,[email],"259 Medina Club
West Jillbury, FL 82111",New Zealand,False,2.7
SHOP0411,Simmons-Castro,[email],"423 Heidi Ramp
West Kristinastad, AR 62986",Palau,True,4.7
SHOP0412,Oconnell-Barrett,[email],"260 Bobby Manor
Lake Shawnton, NY 49417",Sierra Leone,True,2.2
SHOP0413,Rice-Snow,[email],"4330 Palmer Roads
Lake Edward, UT 88528",Cape Verde,False,3.6
SHOP0414,Guerrero-Malone,[email],"920 Miguel Overpass
Port Willieborough, VT 72109",Albania,False,4.6
SHOP0415,"Williams, Gonzalez and Calderon",[email],"1707 Michael Union
Williamsstad, WA 38245",Northern Mariana Islands,True,2.3
SHOP0416,"Lutz, Smith and Roberts",[email],"99026 Terrell Stream
Brownfort, MT 23535",Nepal,True,1.0
SHOP0417,Harvey-Sharp,[email],"19928 Courtney Drive
Amyshire, FM 26706",Eritrea,True,2.9
SHOP0418,Jackson-Harrison,[email],"086 Molly Trafficway Suite 290
New Terrancefurt, SD 34078",Singapore,True,4.8
SHOP0419,Murphy-Hicks,[email],"8926 Michael Islands Suite 503
Ashleybury, MH 49394",Guinea,False,1.2
SHOP0420,Williams-Ellis,[email],"78437 Jonathan Center
Pierceshire, MP 32355",Saint Pierre and Miquelon,True,2.2
SHOP0421,Edwards LLC,[email],"42581 Susan Gateway
Carolburgh, ND 91034",Nigeria,False,1.7
SHOP0422,Daniels PLC,[email],"5652 Moore Center Apt. 419
West Nancy, WI 60458",Jamaica,False,2.3
SHOP0423,"Baxter, Green and Perez",[email],"816 Nicole Square
North Megan, AL 87828",Bulgaria,False,4.0
SHOP0424,"May, Bernard and Young",[email],"929 Michael Fields Suite 789
Keithtown, SD 76857",United States of America,False,4.4
SHOP0425,Mcdonald Group,[email],"7668 Corey Branch
Donnastad, MI 35581",Bahrain,True,2.3
SHOP0426,Nguyen Ltd,[email],"3157 Carol Springs
Burnsshire, MD 11430",Eritrea,False,4.6
SHOP0427,Perkins Ltd,[email],"USNV Moon
FPO AA 16993",Cuba,True,2.3
SHOP0428,Bridges-Cox,[email],"4851 Jones Viaduct
Hillfort, VT 61447",Turks and Caicos Islands,False,2.2
SHOP0429,Avery-House,[email],"6321 Nichols Route Apt. 274
Davishaven, MH 51538",Tanzania,False,5.0
SHOP0430,Diaz-Cole,[email],"35951 Stanley Ferry
West Tracyton, OR 33445",Mozambique,False,3.8
SHOP0431,Porter-Moore,[email],"00811 Briggs Plaza Suite 372
Robertton, VT 67480",Jordan,False,2.3
SHOP0432,"Tyler, Mills and Olson",[email],"9600 Atkinson Forks Suite 815
Smithview, CO 57802",Tonga,True,2.2
SHOP0433,"Phillips, Chandler and Eaton",[email],"77664 Cody Track Apt. 406
New Nicholas, TN 80362",Bhutan,True,2.4
SHOP0434,Hernandez Group,[email],"0872 Nguyen Garden
North Jacob, PW 07027",Bangladesh,False,1.5
SHOP0435,Carroll-Dixon,[email],"27484 Gray Spur
Haasmouth, KS 68808",South Georgia and the South Sandwich Islands,True,2.9
SHOP0436,Blackwell-Mullins,[email],"66564 Mercado Orchard Suite 514
Thomasstad, MO 17434",Macao,True,2.3
SHOP0437,"Riggs, Fletcher and Ryan",[email],"94166 Carroll Branch Apt. 545
South Marilyn, PA 08150",Bhutan,False,3.0
SHOP0438,Murphy PLC,[email],"817 Marcus Harbor Apt. 460
Susanside, NE 84587",Maldives,False,2.1
SHOP0439,Todd and Sons,[email],"5935 Martin Curve Apt. 011
Port Seanfurt, AR 42292",Palau,False,4.2
SHOP0440,Weaver-Stein,[email],"55917 Larsen Summit Apt. 895
Nguyenborough, NM 58064",Reunion,False,1.1
SHOP0441,Joseph-Horn,[email],"647 Stanton Shores
East Erikafurt, AR 29925",Anguilla,True,1.1
SHOP0442,"Garcia, Thomas and Bowers",[email],"15379 Heather Cove Suite 847
Joyceville, CA 19984",Mayotte,False,3.8
SHOP0443,"Jefferson, Brewer and Sims",[email],"301 Ernest Centers Apt. 119
Port Jasonside, PR 47169",Jamaica,False,3.2
SHOP0444,Lee-Ruiz,[email],"7845 Wilson Islands
Vasquezberg, TX 14351",Brazil,True,3.7
SHOP0445,Sanders Inc,[email],"288 Mcconnell Mews
North Tammy, VA 35527",Marshall Islands,True,2.7
SHOP0446,Torres-Garza,[email],"PSC 1767, Box 3021
APO AA 28623",Benin,False,3.5
SHOP0447,May Group,[email],"6256 Vazquez Forges Suite 794
Susantown, NH 30398",Andorra,False,3.9
SHOP0448,Martinez and Sons,[email],"905 Friedman Vista Apt. 591
Stevenborough, NC 29934",South Africa,False,4.7
SHOP0449,Walker-Rogers,[email],"8328 Strickland Village Apt. 201
Bellmouth, GA 71917",Bahamas,False,3.1
SHOP0450,"Baker, Sharp and Stevens",[email],"87906 Dunn Valleys
Andrewchester, NH 67290",Uruguay,True,1.5
SHOP0451,Weber-Brown,[email],"20106 Garcia Cliffs
North Joseph, KS 02085",Hungary,True,2.3
SHOP0452,Bradley Group,[email],"336 Julie Drive
Port Julian, HI 56454",Russian Federation,True,1.9
SHOP0453,"King, Vargas and Neal",[email],"70755 Leonard Square
Williamsfort, RI 62048",Grenada,True,1.8
SHOP0454,Welch-Johnson,[email],"561 Daniel Hills
Mcphersonchester, HI 30808",Paraguay,True,3.3
SHOP0455,"Middleton, Wang and Elliott",[email],"PSC 7637, Box 2782
APO AA 84704",Gabon,False,4.3
SHOP0456,Garner and Sons,[email],"30884 Mejia Key
Khanville, AK 98276",Australia,True,1.4
SHOP0457,Zimmerman-Mcintosh,[email],"1900 Fox Squares Suite 477
Wagnerhaven, DE 48793",Nicaragua,False,4.2
SHOP0458,"Hall, Vazquez and Meadows",[email],"04477 Nicholas Stravenue Suite 187
North Denise, ID 78384",Western Sahara,True,4.9
SHOP0459,"Foster, Aguirre and Clayton",[email],"5388 Michele Parks Suite 044
North Sheila, AK 60588",Tunisia,True,2.3
SHOP0460,"Duncan, Foster and Gray",[email],"78254 Haas Square
Montesmouth, OK 43273",Thailand,True,4.8
SHOP0461,"Cunningham, Porter and Cox",[email],"Unit 0311 Box 6139
DPO AP 82620",Belgium,True,1.9
SHOP0462,"Jimenez, Frank and Matthews",[email],"41518 Patterson Villages
Andersonmouth, TX 49843",Cayman Islands,False,4.1
SHOP0463,Parrish-Henry,[email],"6478 Hughes Square Apt. 876
Maryborough, VT 98831",Vanuatu,False,4.4
SHOP0464,"Hicks, Mcclure and Kelly",[email],"7514 Ashley Causeway
Rodriguezland, NY 04331",Cook Islands,True,2.3
SHOP0465,Nguyen-Lee,[email],"107 Carpenter Greens Suite 757
South Brenda, NM 34164",Kuwait,False,4.8
SHOP0466,"Miller, Daniel and Turner",[email],"92428 Courtney Drive Suite 201
South Timothy, ID 92133",Singapore,False,4.4
SHOP0467,Navarro-Johnson,[email],"70715 Steven Estates
Brentton, RI 04458",Panama,True,2.6
SHOP0468,Richards PLC,[email],"79250 Martinez Summit
South Mark, MS 48520",Angola,False,4.6
SHOP0469,Gilmore-Lowe,[email],"7670 Olivia Causeway
New Alan, DC 99079",Isle of Man,True,1.5
SHOP0470,Lee Inc,[email],"1100 Robert Lodge
North Lisa, PA 82705",Estonia,True,1.4
SHOP0471,Buchanan Group,[email],"37133 Michael Fort
Andrewshire, TX 60443",Anguilla,True,2.1
SHOP0472,Sanchez-Miller,[email],"4483 Christian Harbors
East Angelaton, MS 92238",Cambodia,False,4.5
SHOP0473,Sosa-Weiss,[email],"91152 Keller Loaf
East Danielleshire, MT 80941",Zimbabwe,False,4.1
SHOP0474,"Mathews, Dixon and Moody",[email],"2122 Debbie View Apt. 208
North Davidchester, PA 40762",El Salvador,False,2.8
SHOP0475,"Gonzalez, Kennedy and Boyer",[email],"84411 Michelle Mission
Cherrytown, KS 26062",Uganda,False,4.1
SHOP0476,Dunn and Sons,[email],"PSC 0667, Box 3267
APO AA 97071",Germany,False,1.1
SHOP0477,Brooks PLC,[email],"704 Davis Cliffs Suite 853
South Martinland, NY 41893",Jordan,False,3.6
SHOP0478,Hill-Gallagher,[email],"Unit 9800 Box 2224
DPO AA 19985",Gibraltar,True,4.1
SHOP0479,"Lozano, Morrow and Gutierrez",[email],"03574 Chavez Cliffs
Matthewsbury, OH 06997",Slovakia (Slovak Republic),True,1.4
SHOP0480,Hampton-Jordan,[email],"3404 Fisher Gardens Apt. 338
Hendersonbury, WV 32912",Saint Vincent and the Grenadines,True,2.6
SHOP0481,"Weaver, Hodge and Campbell",[email],"15986 Young Fords Apt. 137
Port Jessicashire, CT 52249",Fiji,True,1.6
SHOP0482,Lyons-Levy,[email],"64626 Ann Views
Lake Aaronmouth, NY 16299",Singapore,False,1.6
SHOP0483,"Smith, Morris and Patterson",[email],"460 Smith Haven
Lake Bradley, OR 18865",Spain,True,4.5
SHOP0484,Jennings Group,[email],"522 Courtney Haven Apt. 996
Collierchester, WI 45944",Togo,False,4.7
SHOP0485,"Perez, Williams and Wright",[email],"242 Sandra Drive Apt. 398
West Jasonmouth, WY 72626",Gibraltar,True,3.0
SHOP0486,"King, Soto and Stephens",[email],"04124 Adam Canyon Apt. 790
East David, OH 25237",Western Sahara,True,4.2
SHOP0487,"Ruiz, Schneider and Burke",[email],"9551 Lori Club
North Todd, AL 01640",Bangladesh,True,2.7
SHOP0488,"Torres, Nicholson and Bryant",[email],"489 Alyssa Spur
Caldwellburgh, PW 11225",Heard Island and McDonald Islands,False,2.9
SHOP0489,"Murray, Rogers and Park",[email],"Unit 5094 Box 4407
DPO AA 67454",Lebanon,True,4.9
SHOP0490,"Sullivan, Bullock and Lee",[email],"7145 Fisher Forest
South Heatherton, CA 31813",Oman,False,1.2
SHOP0491,Pierce-Foster,[email],"884 Julie Corners Apt. 074
South Joshuaview, NJ 43408",Belgium,False,1.5
SHOP0492,"Ferguson, Lester and Molina",[email],"9737 Marvin Junctions
Port Heather, GA 90656",Saint Vincent and the Grenadines,True,3.7
SHOP0493,Huerta Group,[email],"223 Stanton Squares Apt. 005
South Donaldton, CO 66904",Syrian Arab Republic,True,1.9
SHOP0494,Anderson-Kelly,[email],"69798 Cook Orchard Suite 819
Garciashire, FL 63548",Norway,True,3.4
SHOP0495,Martinez Ltd,[email],"823 Michael View Suite 739
New Kevinmouth, CO 80483",Vietnam,False,1.8
SHOP0496,"Vasquez, Brown and Reyes",[email],"54417 David Place Apt. 494
Christinafurt, VA 40146",Ecuador,True,2.9
SHOP0497,Barton-Dickerson,[email],"799 James Stream Suite 528
Hicksville, KY 14273",Afghanistan,True,2.2
SHOP0498,"Garcia, White and Ryan",[email],"40630 Oneill Viaduct Suite 730
Lake Margaretchester, PW 65727",Bahamas,True,2.9
SHOP0499,Woods Inc,[email],"01265 Flores Mission Apt. 566
Jenniferland, PR 74012",French Southern Territories,False,3.1
