shop_id,product_id,buyer_id,setdate
SHOP0324,P00350,CUST00496,2025-01-18
SHOP0032,P00954,CUST00511,2025-02-20
SHOP0204,P00863,CUST00722,2025-02-27
SHOP0125,P00865,CUST00776,2025-04-04
SHOP0364,P00126,CUST00416,2025-02-03
SHOP0421,P00410,CUST00086,2025-05-07
SHOP0094,P00054,CUST00276,2025-05-10
SHOP0148,P00712,CUST00039,2025-01-30
SHOP0176,P00983,CUST00389,2025-04-04
SHOP0257,P00972,CUST00239,2025-01-21
SHOP0179,P00695,CUST00580,2025-03-20
SHOP0118,P00146,CUST00592,2025-04-15
SHOP0048,P00233,CUST00760,2025-03-18
SHOP0086,P00723,CUST00447,2025-04-26
SHOP0043,P00563,CUST00526,2025-02-24
SHOP0475,P00328,CUST00163,2025-04-21
SHOP0449,P00560,CUST00487,2025-03-25
SHOP0116,P00677,CUST00560,2025-01-05
SHOP0305,P00805,CUST00478,2025-04-06
SHOP0212,P00178,CUST00512,2025-03-04
SHOP0457,P00845,CUST00819,2025-04-25
SHOP0462,P00620,CUST00778,2025-01-29
SHOP0260,P00372,CUST00171,2025-01-02
SHOP0163,P00331,CUST00667,2025-04-03
SHOP0376,P00494,CUST00620,2025-04-26
SHOP0082,P00672,CUST00649,2025-02-22
SHOP0219,P00439,CUST00181,2025-01-26
SHOP0073,P00234,CUST00465,2025-03-20
SHOP0135,P00823,CUST00132,2025-05-09
SHOP0205,P00233,CUST00098,2025-04-24
SHOP0182,P00758,CUST00092,2025-03-18
SHOP0065,P00957,CUST00895,2025-03-25
SHOP0301,P00414,CUST00869,2025-04-24
SHOP0138,P00185,CUST00953,2025-01-01
SHOP0040,P00304,CUST00853,2025-03-21
SHOP0425,P00253,CUST00214,2025-02-11
SHOP0102,P00327,CUST00786,2025-04-16
SHOP0355,P00981,CUST00060,2025-02-25
SHOP0363,P00590,CUST00532,2025-04-25
SHOP0072,P00685,CUST00682,2025-05-02
SHOP0064,P00008,CUST00679,2025-02-28
SHOP0076,P00143,CUST00372,2025-01-31
SHOP0187,P00874,CUST00850,2025-04-10
SHOP0340,P00414,CUST00574,2025-04-19
SHOP0037,P00464,CUST00258,2025-04-05
SHOP0453,P00016,CUST00256,2025-04-15
SHOP0405,P00339,CUST00848,2025-01-07
SHOP0475,P00358,CUST00460,2025-02-14
SHOP0432,P00373,CUST00707,2025-02-02
SHOP0018,P00206,CUST00618,2025-03-25
SHOP0411,P00861,CUST00098,2025-05-06
SHOP0107,P00745,CUST00960,2025-02-08
SHOP0492,P00695,CUST00298,2025-04-02
SHOP0267,P00549,CUST00256,2025-04-19
SHOP0075,P00941,CUST00411,2025-01-09
SHOP0109,P00229,CUST00916,2025-05-08
SHOP0074,P00588,CUST00088,2025-03-08
SHOP0007,P00408,CUST00456,2025-04-22
SHOP0044,P00610,CUST00169,2025-03-28
SHOP0463,P00315,CUST00768,2025-02-14
SHOP0399,P00826,CUST00237,2025-04-05
SHOP0411,P00861,CUST00203,2025-02-07
SHOP0388,P00784,CUST00210,2025-01-09
SHOP0177,P00647,CUST00400,2025-03-05
SHOP0133,P00242,CUST00631,2025-02-09
SHOP0487,P00603,CUST00786,2025-04-09
SHOP0249,P00877,CUST00597,2025-03-08
SHOP0141,P00671,CUST00991,2025-01-25
SHOP0316,P00201,CUST00505,2025-03-17
SHOP0439,P00838,CUST00376,2025-03-31
SHOP0134,P00415,CUST00328,2025-02-21
SHOP0310,P00946,CUST00877,2025-04-10
SHOP0228,P00815,CUST00891,2025-02-23
SHOP0479,P00170,CUST00751,2025-02-23
SHOP0143,P00747,CUST00851,2025-03-23
SHOP0051,P00023,CUST00185,2025-03-25
SHOP0403,P00635,CUST00965,2025-04-11
SHOP0029,P00939,CUST00337,2025-03-14
SHOP0412,P00028,CUST00943,2025-04-22
SHOP0134,P00992,CUST00011,2025-01-25
SHOP0383,P00472,CUST00655,2025-03-19
SHOP0076,P00580,CUST00239,2025-03-27
SHOP0415,P00796,CUST00840,2025-03-07
SHOP0344,P00281,CUST00652,2025-03-17
SHOP0145,P00490,CUST00847,2025-03-28
SHOP0454,P00779,CUST00409,2025-04-25
SHOP0470,P00229,CUST00054,2025-02-26
SHOP0367,P00716,CUST00374,2025-04-11
SHOP0026,P00430,CUST00355,2025-01-28
SHOP0094,P00619,CUST00070,2025-04-11
SHOP0323,P00674,CUST00329,2025-04-04
SHOP0086,P00192,CUST00552,2025-01-17
SHOP0419,P00766,CUST00112,2025-04-10
SHOP0239,P00336,CUST00588,2025-01-07
SHOP0192,P00108,CUST00893,2025-02-24
SHOP0339,P00535,CUST00565,2025-02-01
SHOP0075,P00768,CUST00096,2025-02-27
SHOP0215,P00005,CUST00673,2025-03-12
SHOP0272,P00022,CUST00502,2025-03-11
SHOP0480,P00232,CUST00404,2025-03-19
SHOP0197,P00206,CUST00635,2025-03-10
SHOP0310,P00227,CUST00010,2025-04-08
SHOP0286,P00534,CUST00423,2025-01-24
SHOP0200,P00788,CUST00775,2025-01-11
SHOP0283,P00494,CUST00519,2025-02-11
SHOP0219,P00072,CUST00392,2025-01-27
SHOP0001,P00691,CUST00940,2025-04-28
SHOP0461,P00197,CUST00275,2025-03-04
SHOP0169,P00665,CUST00108,2025-02-25
SHOP0121,P00776,CUST00533,2025-03-15
SHOP0010,P00864,CUST00075,2025-02-08
SHOP0136,P00798,CUST00080,2025-04-03
SHOP0024,P00153,CUST00615,2025-04-14
SHOP0198,P00063,CUST00446,2025-04-22
SHOP0078,P00998,CUST00218,2025-04-24
SHOP0324,P00183,CUST00098,2025-03-20
SHOP0376,P00861,CUST00717,2025-03-31
SHOP0203,P00121,CUST00685,2025-01-20
SHOP0320,P00890,CUST00425,2025-04-11
SHOP0018,P00265,CUST00440,2025-01-25
SHOP0118,P00751,CUST00021,2025-01-13
SHOP0355,P00497,CUST00258,2025-03-24
SHOP0388,P00547,CUST00112,2025-01-25
SHOP0376,P00605,CUST00714,2025-01-16
SHOP0479,P00170,CUST00085,2025-04-22
SHOP0485,P00835,CUST00627,2025-01-20
SHOP0320,P00981,CUST00611,2025-01-03
SHOP0487,P00612,CUST00144,2025-04-13
SHOP0440,P00295,CUST00558,2025-03-31
SHOP0103,P00252,CUST00516,2025-04-02
SHOP0047,P00610,CUST00828,2025-02-14
SHOP0469,P00301,CUST00870,2025-02-07
SHOP0016,P00446,CUST00913,2025-04-16
SHOP0253,P00310,CUST00445,2025-02-27
SHOP0363,P00221,CUST00940,2025-01-31
SHOP0267,P00519,CUST00504,2025-02-13
SHOP0390,P00068,CUST00619,2025-01-08
SHOP0048,P00233,CUST00827,2025-03-29
SHOP0006,P00431,CUST00477,2025-04-14
SHOP0491,P00020,CUST00710,2025-03-03
SHOP0331,P00105,CUST00266,2025-03-19
SHOP0348,P00973,CUST00975,2025-03-22
SHOP0038,P00148,CUST00560,2025-02-13
SHOP0084,P00321,CUST00834,2025-02-14
SHOP0331,P00570,CUST00924,2025-02-19
SHOP0256,P00553,CUST00041,2025-04-13
SHOP0077,P00342,CUST00579,2025-02-22
SHOP0422,P00558,CUST00844,2025-03-13
SHOP0290,P00432,CUST00036,2025-05-10
SHOP0328,P00098,CUST00680,2025-03-25
SHOP0232,P00946,CUST00703,2025-03-24
SHOP0005,P00804,CUST00084,2025-02-07
SHOP0244,P00210,CUST00651,2025-02-18
SHOP0466,P00107,CUST00112,2025-03-06
SHOP0137,P00483,CUST00990,2025-01-15
SHOP0348,P00011,CUST00160,2025-04-06
SHOP0181,P00942,CUST00817,2025-05-03
SHOP0308,P00998,CUST00034,2025-04-12
SHOP0489,P00647,CUST00811,2025-02-19
SHOP0284,P00566,CUST00904,2025-03-05
SHOP0137,P00422,CUST00522,2025-01-30
SHOP0062,P00815,CUST00674,2025-02-27
SHOP0001,P00986,CUST00856,2025-03-20
SHOP0063,P00920,CUST00232,2025-05-09
SHOP0241,P00522,CUST00899,2025-05-05
SHOP0169,P00880,CUST00320,2025-04-16
SHOP0404,P00760,CUST00063,2025-03-12
SHOP0270,P00174,CUST00688,2025-05-04
SHOP0403,P00402,CUST00624,2025-05-01
SHOP0369,P00388,CUST00621,2025-02-15
SHOP0146,P00598,CUST00132,2025-02-26
SHOP0348,P00842,CUST00520,2025-05-04
SHOP0339,P00062,CUST00692,2025-02-08
SHOP0313,P00905,CUST00141,2025-04-22
SHOP0346,P00742,CUST00305,2025-04-21
SHOP0066,P00050,CUST00260,2025-05-06
SHOP0098,P00050,CUST00070,2025-01-22
SHOP0451,P00245,CUST00880,2025-03-16
SHOP0028,P00897,CUST00641,2025-04-27
SHOP0291,P00478,CUST00741,2025-03-26
SHOP0072,P00604,CUST00066,2025-01-20
SHOP0334,P00247,CUST00996,2025-04-15
SHOP0034,P00561,CUST00031,2025-03-27
SHOP0048,P00926,CUST00164,2025-03-02
SHOP0374,P00891,CUST00098,2025-01-10
SHOP0420,P00856,CUST00327,2025-04-19
SHOP0433,P00795,CUST00059,2025-01-25
SHOP0379,P00053,CUST00053,2025-02-19
SHOP0388,P00902,CUST00692,2025-01-11
SHOP0114,P00350,CUST00674,2025-01-19
SHOP0190,P00307,CUST00385,2025-02-05
SHOP0282,P00021,CUST00806,2025-04-18
SHOP0386,P00161,CUST00329,2025-02-05
SHOP0135,P00797,CUST00893,2025-05-06
SHOP0315,P00264,CUST00396,2025-01-22
SHOP0045,P00988,CUST00377,2025-01-30
SHOP0487,P00677,CUST00676,2025-03-16
SHOP0309,P00144,CUST00716,2025-03-05
SHOP0233,P00251,CUST00142,2025-02-20
SHOP0066,P00050,CUST00865,2025-01-14
SHOP0429,P00360,CUST00720,2025-05-10
SHOP0067,P00725,CUST00411,2025-02-22
SHOP0135,P00787,CUST00797,2025-04-27
SHOP0133,P00373,CUST00103,2025-03-22
SHOP0450,P00882,CUST00563,2025-01-07
SHOP0388,P00386,CUST00730,2025-04-18
SHOP0014,P00142,CUST00746,2025-03-19
SHOP0201,P00135,CUST00933,2025-04-10
SHOP0371,P00950,CUST00216,2025-02-22
SHOP0154,P00276,CUST00118,2025-04-26
SHOP0484,P00586,CUST00131,2025-03-08
SHOP0418,P00017,CUST00126,2025-05-10
SHOP0307,P00793,CUST00168,2025-04-07
SHOP0458,P00759,CUST00138,2025-01-11
SHOP0276,P00428,CUST00983,2025-03-02
SHOP0146,P00922,CUST00682,2025-03-25
SHOP0425,P00710,CUST00688,2025-05-07
SHOP0148,P00900,CUST00088,2025-01-05
SHOP0169,P00657,CUST00143,2025-01-20
SHOP0027,P00466,CUST00571,2025-02-15
SHOP0255,P00282,CUST00712,2025-04-01
SHOP0360,P00247,CUST00886,2025-03-06
SHOP0260,P00622,CUST00817,2025-03-17
SHOP0106,P00463,CUST00144,2025-01-01
SHOP0265,P00712,CUST00183,2025-01-27
SHOP0228,P00331,CUST00796,2025-04-07
SHOP0068,P00466,CUST00222,2025-01-31
SHOP0410,P00343,CUST00986,2025-01-07
SHOP0011,P00571,CUST00185,2025-04-07
SHOP0275,P00247,CUST00971,2025-02-14
SHOP0243,P00870,CUST00003,2025-04-26
SHOP0353,P00809,CUST00866,2025-05-03
SHOP0176,P00532,CUST00977,2025-01-10
SHOP0075,P00514,CUST00835,2025-05-01
SHOP0424,P00123,CUST00941,2025-01-27
SHOP0134,P00814,CUST00330,2025-05-06
SHOP0163,P00246,CUST00200,2025-03-05
SHOP0034,P00373,CUST00372,2025-05-06
SHOP0426,P00150,CUST00542,2025-03-17
SHOP0248,P00119,CUST00020,2025-02-07
SHOP0290,P00889,CUST00336,2025-02-02
SHOP0462,P00475,CUST00092,2025-02-05
SHOP0492,P00024,CUST00126,2025-04-17
SHOP0483,P00302,CUST00912,2025-01-15
SHOP0300,P00975,CUST00756,2025-01-15
SHOP0458,P00685,CUST00600,2025-03-12
SHOP0367,P00306,CUST00637,2025-03-03
SHOP0086,P00464,CUST00762,2025-03-29
SHOP0123,P00321,CUST00583,2025-01-09
SHOP0325,P00240,CUST00712,2025-03-24
SHOP0342,P00071,CUST00425,2025-03-04
SHOP0201,P00360,CUST00850,2025-03-14
SHOP0375,P00700,CUST00778,2025-02-04
SHOP0217,P00231,CUST00193,2025-03-30
SHOP0254,P00778,CUST00079,2025-01-13
SHOP0173,P00050,CUST00923,2025-02-22
SHOP0362,P00734,CUST00501,2025-03-05
SHOP0375,P00143,CUST00260,2025-02-15
SHOP0263,P00396,CUST00759,2025-03-31
SHOP0407,P00317,CUST00896,2025-02-23
SHOP0487,P00921,CUST00260,2025-01-28
SHOP0062,P00743,CUST00610,2025-04-14
SHOP0305,P00467,CUST00558,2025-03-30
SHOP0264,P00218,CUST00269,2025-04-23
SHOP0325,P00313,CUST00500,2025-03-29
SHOP0007,P00823,CUST00118,2025-02-21
SHOP0197,P00657,CUST00333,2025-03-21
SHOP0284,P00868,CUST00342,2025-03-25
SHOP0302,P00478,CUST00063,2025-01-10
SHOP0290,P00856,CUST00842,2025-01-02
SHOP0314,P00612,CUST00423,2025-05-05
SHOP0134,P00564,CUST00736,2025-03-19
SHOP0067,P00815,CUST00825,2025-02-12
SHOP0329,P00343,CUST00409,2025-02-10
SHOP0314,P00581,CUST00645,2025-05-10
SHOP0393,P00700,CUST00505,2025-03-22
SHOP0158,P00543,CUST00484,2025-03-06
SHOP0404,P00125,CUST00467,2025-02-22
SHOP0340,P00023,CUST00852,2025-01-01
SHOP0441,P00062,CUST00804,2025-03-15
SHOP0355,P00908,CUST00479,2025-03-24
SHOP0290,P00084,CUST00364,2025-02-05
SHOP0341,P00552,CUST00740,2025-03-16
SHOP0371,P00224,CUST00001,2025-03-13
SHOP0395,P00276,CUST00729,2025-01-04
SHOP0404,P00151,CUST00629,2025-02-24
SHOP0227,P00345,CUST00481,2025-03-10
SHOP0176,P00516,CUST00471,2025-01-21
SHOP0152,P00555,CUST00727,2025-01-25
SHOP0146,P00598,CUST00689,2025-01-31
SHOP0047,P00898,CUST00557,2025-01-05
SHOP0383,P00980,CUST00197,2025-04-08
SHOP0121,P00990,CUST00072,2025-03-19
SHOP0108,P00985,CUST00465,2025-04-12
SHOP0300,P00108,CUST00359,2025-01-02
SHOP0040,P00192,CUST00793,2025-04-21
SHOP0296,P00213,CUST00284,2025-04-12
SHOP0273,P00634,CUST00814,2025-04-26
SHOP0367,P00258,CUST00819,2025-01-20
SHOP0002,P00884,CUST00732,2025-03-17
SHOP0015,P00970,CUST00331,2025-03-17
SHOP0423,P00632,CUST00822,2025-03-04
SHOP0373,P00542,CUST00562,2025-01-09
SHOP0430,P00983,CUST00133,2025-02-01
SHOP0009,P00884,CUST00940,2025-03-15
SHOP0389,P00544,CUST00330,2025-03-26
SHOP0445,P00496,CUST00982,2025-05-08
SHOP0174,P00466,CUST00692,2025-03-19
SHOP0479,P00137,CUST00751,2025-04-01
SHOP0387,P00829,CUST00275,2025-04-02
SHOP0081,P00694,CUST00548,2025-01-01
SHOP0049,P00326,CUST00641,2025-01-14
SHOP0255,P00723,CUST00591,2025-02-15
SHOP0192,P00052,CUST00785,2025-03-27
SHOP0028,P00079,CUST00127,2025-01-20
SHOP0452,P00816,CUST00091,2025-05-08
SHOP0340,P00414,CUST00315,2025-04-01
SHOP0365,P00936,CUST00724,2025-04-15
SHOP0005,P00407,CUST00418,2025-04-29
SHOP0102,P00422,CUST00798,2025-03-10
SHOP0263,P00192,CUST00522,2025-03-21
SHOP0185,P00253,CUST00410,2025-05-09
SHOP0051,P00026,CUST00340,2025-02-10
SHOP0350,P00780,CUST00141,2025-02-23
SHOP0443,P00029,CUST00035,2025-02-21
SHOP0134,P00667,CUST00245,2025-01-28
SHOP0309,P00356,CUST00795,2025-05-07
SHOP0399,P00704,CUST00691,2025-04-23
SHOP0397,P00903,CUST00152,2025-03-11
SHOP0303,P00332,CUST00856,2025-04-20
SHOP0457,P00734,CUST00262,2025-03-19
SHOP0151,P00634,CUST00541,2025-04-18
SHOP0268,P00721,CUST00573,2025-02-24
SHOP0472,P00473,CUST00148,2025-04-13
SHOP0427,P00959,CUST00643,2025-05-04
SHOP0442,P00597,CUST00842,2025-01-31
SHOP0007,P00496,CUST00276,2025-03-03
SHOP0187,P00694,CUST00061,2025-05-02
SHOP0135,P00797,CUST00293,2025-04-30
SHOP0050,P00213,CUST00980,2025-03-19
SHOP0388,P00105,CUST00545,2025-04-27
SHOP0080,P00117,CUST00681,2025-03-27
SHOP0230,P00911,CUST00178,2025-02-06
SHOP0270,P00909,CUST00371,2025-02-05
SHOP0383,P00618,CUST00432,2025-04-29
SHOP0379,P00873,CUST00628,2025-04-03
SHOP0028,P00274,CUST00610,2025-03-19
SHOP0000,P00353,CUST00290,2025-02-28
SHOP0470,P00229,CUST00428,2025-04-08
SHOP0135,P00660,CUST00809,2025-03-26
SHOP0315,P00369,CUST00563,2025-01-31
SHOP0144,P00386,CUST00881,2025-03-02
SHOP0461,P00684,CUST00192,2025-02-11
SHOP0371,P00950,CUST00946,2025-03-25
SHOP0414,P00623,CUST00900,2025-01-30
SHOP0319,P00156,CUST00466,2025-01-25
SHOP0155,P00898,CUST00646,2025-03-01
SHOP0289,P00333,CUST00022,2025-03-05
SHOP0412,P00565,CUST00919,2025-01-02
SHOP0282,P00861,CUST00871,2025-01-07
SHOP0098,P00940,CUST00404,2025-04-25
SHOP0492,P00895,CUST00507,2025-03-08
SHOP0074,P00588,CUST00964,2025-02-20
SHOP0475,P00265,CUST00154,2025-02-04
SHOP0189,P00299,CUST00284,2025-03-12
SHOP0352,P00367,CUST00443,2025-02-06
SHOP0212,P00596,CUST00823,2025-03-01
SHOP0336,P00705,CUST00478,2025-01-19
SHOP0173,P00481,CUST00591,2025-03-26
SHOP0414,P00911,CUST00167,2025-01-17
SHOP0386,P00438,CUST00909,2025-04-16
SHOP0043,P00932,CUST00392,2025-03-29
SHOP0359,P00985,CUST00347,2025-01-27
SHOP0319,P00705,CUST00138,2025-03-26
SHOP0230,P00371,CUST00775,2025-01-21
SHOP0202,P00759,CUST00691,2025-03-15
SHOP0275,P00286,CUST00446,2025-02-28
SHOP0469,P00908,CUST00003,2025-04-22
SHOP0168,P00689,CUST00344,2025-04-16
SHOP0344,P00857,CUST00277,2025-01-13
SHOP0026,P00684,CUST00088,2025-04-23
SHOP0362,P00459,CUST00438,2025-02-04
SHOP0190,P00101,CUST00884,2025-02-03
SHOP0124,P00780,CUST00045,2025-02-16
SHOP0454,P00779,CUST00077,2025-05-07
SHOP0156,P00386,CUST00614,2025-01-19
SHOP0117,P00003,CUST00466,2025-03-26
SHOP0267,P00106,CUST00717,2025-04-20
SHOP0386,P00438,CUST00165,2025-04-11
SHOP0326,P00300,CUST00603,2025-04-25
SHOP0414,P00344,CUST00590,2025-02-06
SHOP0111,P00931,CUST00357,2025-01-04
SHOP0155,P00865,CUST00528,2025-02-28
SHOP0140,P00868,CUST00944,2025-03-11
SHOP0369,P00017,CUST00154,2025-03-25
SHOP0210,P00981,CUST00665,2025-03-03
SHOP0392,P00806,CUST00752,2025-02-13
SHOP0371,P00818,CUST00979,2025-01-12
SHOP0097,P00140,CUST00980,2025-02-04
SHOP0028,P00502,CUST00039,2025-02-10
SHOP0244,P00459,CUST00587,2025-04-02
SHOP0134,P00170,CUST00445,2025-01-01
SHOP0043,P00192,CUST00603,2025-01-29
SHOP0437,P00668,CUST00310,2025-03-25
SHOP0305,P00244,CUST00074,2025-01-24
SHOP0325,P00240,CUST00863,2025-03-09
SHOP0183,P00660,CUST00330,2025-02-28
SHOP0252,P00952,CUST00647,2025-05-09
SHOP0484,P00243,CUST00451,2025-01-22
SHOP0113,P00668,CUST00925,2025-01-06
SHOP0421,P00102,CUST00419,2025-02-01
SHOP0352,P00784,CUST00207,2025-02-07
SHOP0288,P00047,CUST00761,2025-01-16
SHOP0145,P00490,CUST00740,2025-03-19
SHOP0302,P00660,CUST00692,2025-02-02
SHOP0390,P00406,CUST00991,2025-01-03
SHOP0301,P00161,CUST00796,2025-02-27
SHOP0479,P00984,CUST00716,2025-03-02
SHOP0375,P00010,CUST00021,2025-02-25
SHOP0246,P00367,CUST00763,2025-03-04
SHOP0077,P00191,CUST00902,2025-01-26
SHOP0478,P00281,CUST00210,2025-02-03
SHOP0280,P00924,CUST00708,2025-01-09
SHOP0317,P00020,CUST00072,2025-03-18
SHOP0458,P00581,CUST00301,2025-01-27
SHOP0280,P00487,CUST00852,2025-04-03
SHOP0086,P00723,CUST00693,2025-01-09
SHOP0356,P00024,CUST00084,2025-03-24
SHOP0230,P00933,CUST00525,2025-04-16
SHOP0219,P00724,CUST00814,2025-03-13
SHOP0059,P00785,CUST00564,2025-05-09
SHOP0240,P00977,CUST00280,2025-03-06
SHOP0440,P00293,CUST00118,2025-04-20
SHOP0271,P00610,CUST00954,2025-02-19
SHOP0270,P00761,CUST00356,2025-01-06
SHOP0359,P00492,CUST00736,2025-01-30
SHOP0490,P00290,CUST00319,2025-04-22
SHOP0266,P00415,CUST00782,2025-04-29
SHOP0240,P00745,CUST00797,2025-02-07
SHOP0433,P00487,CUST00220,2025-04-24
SHOP0403,P00620,CUST00028,2025-01-13
SHOP0157,P00180,CUST00440,2025-03-16
SHOP0005,P00801,CUST00281,2025-02-26
SHOP0186,P00110,CUST00511,2025-04-14
SHOP0424,P00123,CUST00109,2025-04-30
SHOP0280,P00602,CUST00278,2025-01-14
SHOP0063,P00102,CUST00794,2025-04-28
SHOP0107,P00689,CUST00187,2025-01-10
SHOP0198,P00065,CUST00461,2025-04-25
SHOP0291,P00000,CUST00604,2025-04-07
SHOP0154,P00617,CUST00188,2025-02-16
SHOP0224,P00491,CUST00138,2025-02-10
SHOP0463,P00713,CUST00655,2025-04-08
SHOP0427,P00777,CUST00425,2025-03-29
SHOP0411,P00102,CUST00288,2025-01-28
SHOP0498,P00716,CUST00815,2025-03-26
SHOP0232,P00564,CUST00056,2025-01-26
SHOP0223,P00945,CUST00509,2025-04-19
SHOP0311,P00156,CUST00036,2025-02-25
SHOP0373,P00235,CUST00091,2025-01-11
SHOP0145,P00399,CUST00383,2025-05-02
SHOP0431,P00674,CUST00102,2025-01-10
SHOP0332,P00647,CUST00298,2025-04-18
SHOP0028,P00274,CUST00874,2025-03-28
SHOP0058,P00298,CUST00725,2025-03-10
SHOP0216,P00486,CUST00567,2025-01-31
SHOP0339,P00535,CUST00693,2025-03-02
SHOP0267,P00489,CUST00359,2025-05-10
SHOP0452,P00437,CUST00852,2025-01-24
SHOP0006,P00214,CUST00493,2025-04-19
SHOP0410,P00190,CUST00406,2025-02-28
SHOP0102,P00347,CUST00480,2025-03-13
SHOP0379,P00562,CUST00395,2025-01-06
SHOP0253,P00310,CUST00133,2025-02-18
SHOP0397,P00797,CUST00939,2025-03-23
SHOP0009,P00747,CUST00509,2025-01-02
SHOP0330,P00171,CUST00959,2025-03-01
SHOP0148,P00736,CUST00832,2025-02-04
SHOP0238,P00800,CUST00616,2025-04-21
SHOP0233,P00489,CUST00479,2025-01-06
SHOP0029,P00164,CUST00949,2025-04-12
SHOP0108,P00546,CUST00793,2025-04-27
SHOP0029,P00951,CUST00145,2025-03-04
SHOP0169,P00657,CUST00441,2025-04-26
SHOP0173,P00001,CUST00497,2025-01-07
SHOP0410,P00209,CUST00928,2025-01-16
SHOP0290,P00512,CUST00455,2025-02-04
SHOP0298,P00081,CUST00010,2025-04-04
SHOP0259,P00387,CUST00783,2025-01-28
SHOP0425,P00999,CUST00803,2025-02-26
SHOP0395,P00671,CUST00036,2025-05-03
SHOP0065,P00809,CUST00666,2025-03-19
SHOP0312,P00403,CUST00507,2025-02-01
SHOP0119,P00491,CUST00004,2025-01-19
SHOP0461,P00887,CUST00982,2025-03-20
SHOP0001,P00626,CUST00106,2025-04-19
SHOP0116,P00489,CUST00171,2025-04-18
SHOP0255,P00341,CUST00595,2025-03-09
SHOP0120,P00432,CUST00689,2025-04-28
SHOP0007,P00584,CUST00052,2025-02-12
