shop_id,product_id,buyer_id,setdate
SHOP0140,P00424,CUST00210,2025-03-07
SHOP0456,P00250,CUST00211,2025-01-19
SHOP0047,P00610,CUST00869,2025-01-15
SHOP0000,P00536,CUST00769,2025-03-03
SHOP0171,P00594,CUST00085,2025-01-16
SHOP0167,P00033,CUST00265,2025-04-11
SHOP0407,P00095,CUST00809,2025-03-21
SHOP0055,P00123,CUST00364,2025-05-05
SHOP0001,P00691,CUST00260,2025-01-30
SHOP0263,P00396,CUST00016,2025-02-18
SHOP0325,P00240,CUST00110,2025-04-28
SHOP0269,P00509,CUST00153,2025-01-16
SHOP0359,P00628,CUST00635,2025-03-08
SHOP0300,P00637,CUST00888,2025-04-19
SHOP0317,P00457,CUST00655,2025-03-20
SHOP0387,P00112,CUST00593,2025-01-21
SHOP0061,P00306,CUST00606,2025-03-12
SHOP0080,P00415,CUST00001,2025-04-21
SHOP0093,P00272,CUST00228,2025-03-23
SHOP0429,P00505,CUST00683,2025-03-19
SHOP0141,P00413,CUST00875,2025-03-13
SHOP0270,P00725,CUST00997,2025-05-09
SHOP0107,P00416,CUST00078,2025-01-13
SHOP0108,P00296,CUST00652,2025-04-05
SHOP0358,P00004,CUST00925,2025-03-09
SHOP0011,P00370,CUST00819,2025-03-18
SHOP0086,P00464,CUST00227,2025-04-07
SHOP0158,P00201,CUST00466,2025-05-10
SHOP0425,P00999,CUST00294,2025-04-27
SHOP0457,P00205,CUST00812,2025-01-30
SHOP0289,P00533,CUST00671,2025-01-07
SHOP0483,P00701,CUST00554,2025-03-22
SHOP0100,P00242,CUST00602,2025-01-11
SHOP0012,P00565,CUST00482,2025-04-05
SHOP0103,P00304,CUST00385,2025-04-28
SHOP0423,P00801,CUST00874,2025-04-11
SHOP0317,P00696,CUST00994,2025-03-09
SHOP0032,P00606,CUST00430,2025-03-19
SHOP0124,P00284,CUST00540,2025-03-05
SHOP0241,P00226,CUST00140,2025-01-05
SHOP0418,P00253,CUST00416,2025-01-01
SHOP0441,P00782,CUST00560,2025-03-25
SHOP0108,P00985,CUST00908,2025-02-16
SHOP0426,P00193,CUST00373,2025-02-04
SHOP0478,P00269,CUST00139,2025-01-27
SHOP0247,P00815,CUST00068,2025-04-16
SHOP0101,P00949,CUST00419,2025-02-02
SHOP0020,P00155,CUST00730,2025-04-05
SHOP0395,P00178,CUST00595,2025-04-16
SHOP0193,P00991,CUST00389,2025-01-25
SHOP0190,P00529,CUST00116,2025-01-08
SHOP0261,P00674,CUST00680,2025-02-28
SHOP0074,P00099,CUST00823,2025-01-09
SHOP0170,P00762,CUST00817,2025-02-07
SHOP0386,P00404,CUST00112,2025-05-06
SHOP0471,P00109,CUST00555,2025-03-22
SHOP0330,P00930,CUST00241,2025-04-25
SHOP0446,P00311,CUST00210,2025-02-18
SHOP0494,P00467,CUST00969,2025-05-02
SHOP0107,P00472,CUST00761,2025-02-11
SHOP0492,P00895,CUST00753,2025-01-23
SHOP0454,P00808,CUST00587,2025-04-23
SHOP0221,P00032,CUST00815,2025-01-01
SHOP0414,P00607,CUST00730,2025-04-16
SHOP0407,P00095,CUST00094,2025-01-10
SHOP0020,P00329,CUST00267,2025-01-28
SHOP0325,P00282,CUST00843,2025-03-17
SHOP0276,P00948,CUST00276,2025-03-15
SHOP0039,P00590,CUST00441,2025-03-22
SHOP0264,P00763,CUST00496,2025-05-10
SHOP0419,P00142,CUST00812,2025-02-12
SHOP0123,P00971,CUST00118,2025-01-13
SHOP0011,P00486,CUST00227,2025-01-28
SHOP0360,P00973,CUST00861,2025-04-26
SHOP0358,P00552,CUST00919,2025-02-20
SHOP0184,P00526,CUST00513,2025-02-11
SHOP0237,P00436,CUST00585,2025-03-29
SHOP0491,P00570,CUST00366,2025-04-17
SHOP0279,P00193,CUST00813,2025-05-09
SHOP0216,P00486,CUST00189,2025-03-01
SHOP0430,P00983,CUST00115,2025-02-27
SHOP0084,P00321,CUST00000,2025-04-20
SHOP0212,P00648,CUST00752,2025-02-05
SHOP0241,P00142,CUST00108,2025-01-31
SHOP0421,P00283,CUST00263,2025-03-25
SHOP0116,P00489,CUST00291,2025-03-19
SHOP0293,P00938,CUST00685,2025-02-16
SHOP0291,P00791,CUST00764,2025-03-19
SHOP0406,P00999,CUST00690,2025-05-07
SHOP0395,P00142,CUST00213,2025-04-25
SHOP0398,P00907,CUST00512,2025-04-04
SHOP0056,P00303,CUST00175,2025-05-07
SHOP0391,P00650,CUST00341,2025-04-18
SHOP0088,P00070,CUST00897,2025-03-16
SHOP0157,P00580,CUST00262,2025-01-05
SHOP0177,P00206,CUST00928,2025-04-18
SHOP0123,P00839,CUST00900,2025-04-18
SHOP0490,P00922,CUST00258,2025-03-10
SHOP0472,P00932,CUST00227,2025-03-01
SHOP0265,P00960,CUST00889,2025-01-28
SHOP0327,P00736,CUST00263,2025-02-26
SHOP0253,P00119,CUST00970,2025-03-13
SHOP0346,P00755,CUST00339,2025-04-14
SHOP0020,P00842,CUST00069,2025-03-02
SHOP0470,P00819,CUST00420,2025-03-07
SHOP0479,P00592,CUST00751,2025-01-18
SHOP0295,P00289,CUST00621,2025-01-31
SHOP0242,P00579,CUST00986,2025-03-10
SHOP0290,P00889,CUST00388,2025-04-19
SHOP0349,P00690,CUST00156,2025-01-23
SHOP0055,P00035,CUST00862,2025-04-13
SHOP0102,P00019,CUST00324,2025-03-03
SHOP0044,P00588,CUST00837,2025-02-17
SHOP0304,P00952,CUST00590,2025-04-26
SHOP0455,P00960,CUST00860,2025-01-14
SHOP0187,P00113,CUST00321,2025-04-21
SHOP0379,P00060,CUST00280,2025-01-04
SHOP0436,P00636,CUST00499,2025-04-22
SHOP0208,P00223,CUST00694,2025-04-15
SHOP0006,P00431,CUST00198,2025-03-26
SHOP0075,P00109,CUST00304,2025-02-26
SHOP0053,P00114,CUST00979,2025-01-01
SHOP0445,P00483,CUST00963,2025-03-10
SHOP0282,P00577,CUST00221,2025-03-23
SHOP0076,P00580,CUST00667,2025-02-21
SHOP0459,P00700,CUST00687,2025-02-23
SHOP0236,P00578,CUST00496,2025-01-10
SHOP0336,P00821,CUST00354,2025-02-06
SHOP0037,P00155,CUST00969,2025-01-17
SHOP0030,P00227,CUST00584,2025-02-07
SHOP0423,P00464,CUST00316,2025-02-26
SHOP0417,P00014,CUST00432,2025-01-24
SHOP0478,P00049,CUST00275,2025-02-18
SHOP0007,P00207,CUST00849,2025-01-30
SHOP0191,P00790,CUST00397,2025-04-17
SHOP0165,P00211,CUST00184,2025-01-20
SHOP0371,P00950,CUST00091,2025-02-16
SHOP0086,P00752,CUST00467,2025-05-05
SHOP0453,P00685,CUST00499,2025-02-28
SHOP0470,P00591,CUST00028,2025-02-21
SHOP0254,P00006,CUST00795,2025-04-13
SHOP0133,P00013,CUST00522,2025-03-05
SHOP0196,P00421,CUST00116,2025-01-26
SHOP0468,P00618,CUST00343,2025-01-31
SHOP0261,P00534,CUST00760,2025-01-16
SHOP0462,P00135,CUST00938,2025-05-03
SHOP0024,P00674,CUST00271,2025-04-24
SHOP0007,P00874,CUST00817,2025-01-29
SHOP0042,P00424,CUST00097,2025-01-18
SHOP0263,P00391,CUST00443,2025-02-25
SHOP0220,P00590,CUST00137,2025-02-18
SHOP0061,P00306,CUST00259,2025-03-25
SHOP0299,P00897,CUST00912,2025-03-25
SHOP0068,P00354,CUST00932,2025-05-04
SHOP0182,P00743,CUST00436,2025-03-11
SHOP0417,P00746,CUST00323,2025-01-23
SHOP0443,P00029,CUST00106,2025-04-04
SHOP0227,P00812,CUST00407,2025-03-07
SHOP0364,P00126,CUST00017,2025-04-05
SHOP0045,P00923,CUST00329,2025-03-05
SHOP0103,P00848,CUST00053,2025-03-29
SHOP0235,P00336,CUST00555,2025-03-05
SHOP0069,P00560,CUST00219,2025-03-16
SHOP0291,P00571,CUST00665,2025-04-30
SHOP0381,P00554,CUST00975,2025-04-14
SHOP0009,P00747,CUST00431,2025-01-30
SHOP0211,P00561,CUST00677,2025-04-13
SHOP0437,P00713,CUST00940,2025-05-05
SHOP0163,P00584,CUST00826,2025-02-10
SHOP0111,P00013,CUST00764,2025-03-06
SHOP0466,P00994,CUST00613,2025-05-08
SHOP0179,P00452,CUST00354,2025-03-23
SHOP0285,P00529,CUST00496,2025-03-01
SHOP0102,P00347,CUST00931,2025-04-21
SHOP0254,P00006,CUST00948,2025-02-13
SHOP0183,P00318,CUST00088,2025-05-08
SHOP0403,P00509,CUST00702,2025-01-23
SHOP0275,P00247,CUST00617,2025-04-26
SHOP0201,P00378,CUST00455,2025-03-26
SHOP0310,P00685,CUST00094,2025-04-06
SHOP0067,P00261,CUST00715,2025-02-22
SHOP0380,P00794,CUST00681,2025-03-19
SHOP0257,P00972,CUST00611,2025-03-31
SHOP0399,P00704,CUST00532,2025-02-11
SHOP0059,P00465,CUST00180,2025-04-27
SHOP0065,P00993,CUST00395,2025-04-25
SHOP0337,P00377,CUST00309,2025-03-24
SHOP0298,P00347,CUST00279,2025-04-08
SHOP0492,P00835,CUST00188,2025-03-17
SHOP0474,P00481,CUST00628,2025-03-21
SHOP0495,P00555,CUST00859,2025-01-15
SHOP0337,P00377,CUST00220,2025-01-01
SHOP0240,P00745,CUST00137,2025-01-26
SHOP0267,P00443,CUST00176,2025-05-04
SHOP0050,P00454,CUST00933,2025-04-19
SHOP0097,P00403,CUST00225,2025-04-14
SHOP0216,P00795,CUST00763,2025-01-28
SHOP0127,P00132,CUST00952,2025-01-18
SHOP0326,P00809,CUST00045,2025-02-09
SHOP0315,P00781,CUST00746,2025-01-02
SHOP0356,P00419,CUST00612,2025-02-14
SHOP0133,P00123,CUST00147,2025-04-11
SHOP0415,P00807,CUST00805,2025-03-23
SHOP0179,P00061,CUST00820,2025-01-14
SHOP0201,P00110,CUST00182,2025-02-21
SHOP0103,P00252,CUST00915,2025-03-24
SHOP0391,P00214,CUST00529,2025-05-05
SHOP0352,P00701,CUST00216,2025-01-30
SHOP0394,P00509,CUST00404,2025-01-16
SHOP0463,P00315,CUST00678,2025-01-16
SHOP0230,P00970,CUST00284,2025-04-13
SHOP0492,P00743,CUST00262,2025-03-14
SHOP0080,P00899,CUST00135,2025-03-25
SHOP0492,P00835,CUST00491,2025-02-14
SHOP0121,P00776,CUST00742,2025-04-24
SHOP0491,P00020,CUST00433,2025-04-03
SHOP0321,P00152,CUST00774,2025-04-08
SHOP0053,P00020,CUST00882,2025-02-18
SHOP0417,P00450,CUST00710,2025-01-14
SHOP0053,P00639,CUST00102,2025-05-07
SHOP0245,P00307,CUST00474,2025-01-11
SHOP0394,P00485,CUST00243,2025-02-15
SHOP0315,P00658,CUST00370,2025-01-23
SHOP0051,P00380,CUST00513,2025-02-24
SHOP0245,P00307,CUST00102,2025-01-01
SHOP0418,P00253,CUST00424,2025-01-18
SHOP0089,P00418,CUST00440,2025-04-17
SHOP0249,P00870,CUST00920,2025-02-13
SHOP0255,P00723,CUST00117,2025-02-16
SHOP0051,P00915,CUST00058,2025-03-30
SHOP0430,P00520,CUST00309,2025-04-11
SHOP0109,P00846,CUST00773,2025-03-14
SHOP0256,P00545,CUST00498,2025-04-04
SHOP0027,P00177,CUST00876,2025-05-09
SHOP0276,P00183,CUST00373,2025-05-09
SHOP0488,P00831,CUST00831,2025-02-16
SHOP0144,P00836,CUST00436,2025-02-16
SHOP0357,P00345,CUST00402,2025-04-29
SHOP0102,P00049,CUST00553,2025-01-15
SHOP0245,P00307,CUST00892,2025-04-22
SHOP0399,P00393,CUST00299,2025-02-14
SHOP0318,P00047,CUST00325,2025-04-12
SHOP0077,P00191,CUST00318,2025-01-10
SHOP0177,P00547,CUST00836,2025-05-02
SHOP0439,P00618,CUST00820,2025-01-10
SHOP0244,P00194,CUST00741,2025-03-13
SHOP0190,P00552,CUST00738,2025-03-18
SHOP0176,P00906,CUST00341,2025-03-12
SHOP0364,P00031,CUST00396,2025-04-15
SHOP0243,P00076,CUST00791,2025-01-29
SHOP0151,P00634,CUST00837,2025-02-18
SHOP0226,P00873,CUST00766,2025-04-03
SHOP0103,P00737,CUST00586,2025-02-12
SHOP0218,P00508,CUST00074,2025-04-11
SHOP0323,P00003,CUST00771,2025-04-04
SHOP0233,P00489,CUST00210,2025-02-19
SHOP0388,P00397,CUST00261,2025-02-21
SHOP0302,P00754,CUST00465,2025-04-20
SHOP0131,P00108,CUST00501,2025-04-25
SHOP0192,P00568,CUST00294,2025-04-18
SHOP0042,P00738,CUST00476,2025-01-13
SHOP0105,P00710,CUST00682,2025-04-05
SHOP0435,P00253,CUST00854,2025-04-01
SHOP0128,P00150,CUST00419,2025-01-10
SHOP0354,P00989,CUST00369,2025-03-27
SHOP0021,P00282,CUST00692,2025-04-14
SHOP0172,P00545,CUST00719,2025-01-26
SHOP0093,P00681,CUST00742,2025-04-13
SHOP0439,P00042,CUST00212,2025-05-03
SHOP0118,P00449,CUST00476,2025-03-04
SHOP0068,P00594,CUST00669,2025-04-18
SHOP0036,P00739,CUST00697,2025-02-08
SHOP0179,P00207,CUST00749,2025-01-19
SHOP0152,P00584,CUST00336,2025-04-06
SHOP0414,P00607,CUST00647,2025-03-10
SHOP0172,P00647,CUST00215,2025-01-11
SHOP0072,P00210,CUST00805,2025-03-30
SHOP0284,P00836,CUST00807,2025-02-03
SHOP0126,P00148,CUST00773,2025-01-07
SHOP0457,P00010,CUST00850,2025-04-23
SHOP0077,P00446,CUST00492,2025-04-18
SHOP0067,P00513,CUST00669,2025-01-10
SHOP0153,P00833,CUST00398,2025-03-28
SHOP0060,P00062,CUST00767,2025-01-23
SHOP0354,P00295,CUST00139,2025-03-01
SHOP0209,P00870,CUST00694,2025-04-20
SHOP0383,P00618,CUST00200,2025-03-29
SHOP0377,P00626,CUST00884,2025-03-06
SHOP0196,P00610,CUST00964,2025-01-11
SHOP0306,P00213,CUST00309,2025-01-14
SHOP0173,P00481,CUST00958,2025-01-26
SHOP0471,P00719,CUST00783,2025-01-13
SHOP0326,P00987,CUST00289,2025-02-17
SHOP0395,P00098,CUST00194,2025-01-27
SHOP0097,P00123,CUST00077,2025-01-30
SHOP0429,P00457,CUST00455,2025-01-31
SHOP0339,P00691,CUST00814,2025-03-03
SHOP0256,P00553,CUST00622,2025-02-01
SHOP0205,P00644,CUST00160,2025-04-10
SHOP0268,P00168,CUST00700,2025-03-20
SHOP0216,P00403,CUST00717,2025-01-15
SHOP0001,P00213,CUST00896,2025-04-22
SHOP0306,P00213,CUST00261,2025-05-05
SHOP0497,P00502,CUST00636,2025-04-11
SHOP0133,P00123,CUST00261,2025-03-04
SHOP0170,P00224,CUST00630,2025-03-23
SHOP0392,P00444,CUST00512,2025-01-09
SHOP0386,P00565,CUST00707,2025-02-11
SHOP0275,P00550,CUST00157,2025-01-24
SHOP0201,P00135,CUST00759,2025-02-12
SHOP0077,P00614,CUST00818,2025-02-18
SHOP0428,P00833,CUST00965,2025-02-10
SHOP0107,P00875,CUST00963,2025-03-13
SHOP0325,P00230,CUST00314,2025-02-17
SHOP0289,P00170,CUST00380,2025-05-07
SHOP0287,P00554,CUST00582,2025-03-08
SHOP0392,P00806,CUST00682,2025-05-03
SHOP0165,P00851,CUST00310,2025-02-15
SHOP0160,P00409,CUST00683,2025-03-14
SHOP0166,P00274,CUST00964,2025-02-09
SHOP0478,P00281,CUST00789,2025-02-14
SHOP0288,P00305,CUST00067,2025-01-24
SHOP0380,P00520,CUST00104,2025-02-08
SHOP0384,P00547,CUST00567,2025-01-25
SHOP0331,P00098,CUST00434,2025-02-10
SHOP0379,P00408,CUST00402,2025-01-14
SHOP0020,P00817,CUST00954,2025-02-21
SHOP0245,P00896,CUST00595,2025-02-18
SHOP0477,P00367,CUST00416,2025-02-25
SHOP0151,P00743,CUST00683,2025-03-21
SHOP0190,P00716,CUST00825,2025-01-29
SHOP0495,P00396,CUST00484,2025-02-28
SHOP0237,P00822,CUST00454,2025-03-12
SHOP0112,P00563,CUST00475,2025-02-14
SHOP0242,P00050,CUST00849,2025-01-15
SHOP0458,P00154,CUST00938,2025-02-16
SHOP0371,P00950,CUST00603,2025-03-26
SHOP0493,P00340,CUST00047,2025-01-09
SHOP0309,P00294,CUST00986,2025-05-05
SHOP0031,P00549,CUST00582,2025-04-09
SHOP0226,P00021,CUST00573,2025-02-01
SHOP0004,P00837,CUST00749,2025-02-22
SHOP0370,P00193,CUST00329,2025-01-15
SHOP0071,P00591,CUST00605,2025-01-21
SHOP0357,P00105,CUST00196,2025-05-09
SHOP0324,P00042,CUST00129,2025-02-20
SHOP0400,P00879,CUST00578,2025-02-15
SHOP0123,P00085,CUST00203,2025-01-27
SHOP0344,P00986,CUST00884,2025-04-19
SHOP0311,P00336,CUST00770,2025-05-02
SHOP0266,P00398,CUST00152,2025-03-02
SHOP0418,P00913,CUST00006,2025-02-07
SHOP0056,P00016,CUST00800,2025-03-06
SHOP0313,P00609,CUST00096,2025-04-29
SHOP0326,P00258,CUST00337,2025-04-08
SHOP0234,P00512,CUST00658,2025-03-24
SHOP0338,P00288,CUST00932,2025-01-16
SHOP0497,P00494,CUST00989,2025-01-23
SHOP0395,P00098,CUST00955,2025-02-19
SHOP0393,P00302,CUST00927,2025-03-20
SHOP0036,P00352,CUST00326,2025-04-25
SHOP0423,P00781,CUST00918,2025-02-18
SHOP0375,P00659,CUST00685,2025-03-12
SHOP0017,P00818,CUST00985,2025-03-19
SHOP0072,P00791,CUST00005,2025-03-11
SHOP0488,P00949,CUST00439,2025-04-04
SHOP0222,P00741,CUST00320,2025-04-03
SHOP0284,P00868,CUST00437,2025-04-20
SHOP0449,P00251,CUST00526,2025-01-06
SHOP0260,P00372,CUST00706,2025-01-18
SHOP0064,P00120,CUST00158,2025-04-21
SHOP0442,P00114,CUST00167,2025-04-14
SHOP0458,P00759,CUST00742,2025-02-22
SHOP0305,P00467,CUST00479,2025-04-09
SHOP0016,P00911,CUST00051,2025-01-11
SHOP0266,P00294,CUST00123,2025-04-01
SHOP0480,P00478,CUST00836,2025-03-24
SHOP0035,P00613,CUST00635,2025-03-07
SHOP0146,P00138,CUST00844,2025-01-11
SHOP0059,P00670,CUST00250,2025-01-23
SHOP0486,P00188,CUST00984,2025-05-04
SHOP0418,P00344,CUST00591,2025-02-17
SHOP0314,P00638,CUST00173,2025-04-24
SHOP0192,P00219,CUST00650,2025-02-28
SHOP0495,P00555,CUST00398,2025-02-21
SHOP0279,P00362,CUST00406,2025-01-21
SHOP0439,P00633,CUST00030,2025-02-16
SHOP0350,P00718,CUST00862,2025-04-27
SHOP0424,P00339,CUST00668,2025-04-13
SHOP0425,P00134,CUST00744,2025-02-06
SHOP0006,P00509,CUST00999,2025-02-21
SHOP0056,P00006,CUST00270,2025-01-28
SHOP0140,P00758,CUST00560,2025-04-14
SHOP0401,P00170,CUST00562,2025-04-10
SHOP0441,P00062,CUST00448,2025-01-18
SHOP0210,P00299,CUST00705,2025-04-24
SHOP0175,P00764,CUST00975,2025-03-12
SHOP0441,P00967,CUST00427,2025-01-03
SHOP0263,P00113,CUST00648,2025-01-12
SHOP0031,P00792,CUST00286,2025-02-03
SHOP0066,P00560,CUST00773,2025-04-03
SHOP0073,P00794,CUST00082,2025-03-01
SHOP0139,P00522,CUST00957,2025-01-29
SHOP0102,P00006,CUST00401,2025-02-08
SHOP0342,P00437,CUST00014,2025-03-03
SHOP0353,P00667,CUST00939,2025-04-27
SHOP0386,P00565,CUST00636,2025-05-04
SHOP0192,P00108,CUST00369,2025-04-21
SHOP0019,P00791,CUST00554,2025-04-26
SHOP0394,P00158,CUST00102,2025-04-19
SHOP0347,P00721,CUST00702,2025-01-27
SHOP0490,P00203,CUST00246,2025-02-17
SHOP0140,P00948,CUST00072,2025-02-03
SHOP0413,P00633,CUST00196,2025-02-03
SHOP0403,P00715,CUST00861,2025-03-24
SHOP0221,P00290,CUST00784,2025-02-25
SHOP0042,P00738,CUST00442,2025-01-31
SHOP0046,P00468,CUST00599,2025-02-20
SHOP0425,P00147,CUST00000,2025-01-25
SHOP0151,P00634,CUST00036,2025-04-16
SHOP0344,P00885,CUST00964,2025-01-15
SHOP0163,P00447,CUST00293,2025-05-03
SHOP0312,P00338,CUST00801,2025-04-07
SHOP0267,P00883,CUST00842,2025-05-08
SHOP0128,P00091,CUST00201,2025-01-15
SHOP0493,P00340,CUST00865,2025-02-17
SHOP0357,P00549,CUST00618,2025-03-13
SHOP0355,P00227,CUST00705,2025-02-12
SHOP0355,P00981,CUST00654,2025-02-25
SHOP0433,P00658,CUST00509,2025-05-09
SHOP0483,P00882,CUST00198,2025-03-22
SHOP0382,P00384,CUST00034,2025-03-23
SHOP0084,P00907,CUST00273,2025-03-11
SHOP0238,P00770,CUST00234,2025-04-05
SHOP0211,P00649,CUST00571,2025-03-05
SHOP0231,P00596,CUST00732,2025-03-20
SHOP0468,P00669,CUST00623,2025-03-03
SHOP0054,P00757,CUST00259,2025-01-04
SHOP0388,P00547,CUST00223,2025-01-27
SHOP0174,P00001,CUST00198,2025-02-19
SHOP0112,P00455,CUST00687,2025-03-20
SHOP0149,P00863,CUST00615,2025-02-11
SHOP0397,P00428,CUST00273,2025-03-01
SHOP0459,P00356,CUST00545,2025-01-11
SHOP0366,P00378,CUST00961,2025-04-09
SHOP0453,P00955,CUST00406,2025-05-10
SHOP0399,P00826,CUST00486,2025-04-22
SHOP0307,P00221,CUST00185,2025-03-22
SHOP0349,P00982,CUST00815,2025-01-17
SHOP0415,P00214,CUST00772,2025-03-25
SHOP0008,P00683,CUST00020,2025-04-10
SHOP0168,P00242,CUST00560,2025-03-12
SHOP0326,P00987,CUST00512,2025-03-26
SHOP0150,P00288,CUST00741,2025-02-25
SHOP0168,P00578,CUST00676,2025-03-20
SHOP0291,P00478,CUST00083,2025-01-08
SHOP0124,P00641,CUST00073,2025-01-16
SHOP0472,P00242,CUST00064,2025-01-17
SHOP0103,P00737,CUST00984,2025-01-30
SHOP0333,P00037,CUST00772,2025-01-02
SHOP0402,P00340,CUST00646,2025-03-29
SHOP0326,P00258,CUST00359,2025-02-03
SHOP0207,P00470,CUST00816,2025-04-13
SHOP0376,P00894,CUST00552,2025-02-13
SHOP0471,P00767,CUST00029,2025-01-18
SHOP0020,P00934,CUST00253,2025-04-28
SHOP0387,P00888,CUST00017,2025-04-26
SHOP0325,P00329,CUST00669,2025-03-06
SHOP0314,P00638,CUST00346,2025-03-07
SHOP0414,P00951,CUST00181,2025-02-24
SHOP0006,P00431,CUST00255,2025-01-01
SHOP0208,P00807,CUST00213,2025-02-19
SHOP0459,P00484,CUST00825,2025-02-13
SHOP0118,P00638,CUST00208,2025-01-11
SHOP0177,P00465,CUST00997,2025-04-29
SHOP0056,P00016,CUST00776,2025-02-24
SHOP0283,P00583,CUST00380,2025-01-15
SHOP0062,P00797,CUST00194,2025-02-19
SHOP0443,P00518,CUST00647,2025-03-16
SHOP0366,P00240,CUST00099,2025-01-04
SHOP0062,P00815,CUST00305,2025-04-14
SHOP0347,P00202,CUST00858,2025-01-13
SHOP0172,P00227,CUST00825,2025-04-08
SHOP0453,P00597,CUST00859,2025-02-02
SHOP0045,P00988,CUST00853,2025-02-01
SHOP0479,P00137,CUST00458,2025-01-24
SHOP0104,P00023,CUST00823,2025-04-09
SHOP0265,P00831,CUST00539,2025-03-17
SHOP0094,P00121,CUST00659,2025-03-30
SHOP0063,P00837,CUST00003,2025-01-06
SHOP0219,P00320,CUST00723,2025-03-21
SHOP0255,P00319,CUST00950,2025-04-17
SHOP0290,P00696,CUST00180,2025-02-03
SHOP0315,P00798,CUST00240,2025-02-13
SHOP0385,P00171,CUST00503,2025-04-15
SHOP0114,P00707,CUST00133,2025-02-22
SHOP0351,P00573,CUST00947,2025-01-07
SHOP0285,P00725,CUST00054,2025-04-23
SHOP0053,P00403,CUST00527,2025-04-13
SHOP0184,P00526,CUST00095,2025-01-21
