w_u_id,w_p_id,cc_u_id,cc_p_id,ammount,date
CUST00332,PAY00332,CUST00332,PAY00332,445,2025-02-12
CUST00333,PAY00333,CUST00333,PAY00333,36,2025-01-30
CUST00334,PAY00334,CUST00334,PAY00334,222,2025-01-20
CUST00335,PAY00335,CUST00335,PAY00335,164,2025-01-15
CUST00336,PAY00336,CUST00336,PAY00336,333,2025-01-04
CUST00337,PAY00337,CUST00337,PAY00337,339,2025-01-14
CUST00338,PAY00338,CUST00338,PAY00338,154,2025-01-03
CUST00339,PAY00339,CUST00339,PAY00339,302,2025-03-29
CUST00340,PAY00340,CUST00340,PAY00340,355,2025-01-17
CUST00341,PAY00341,CUST00341,PAY00341,425,2025-02-09
CUST00342,PAY00342,CUST00342,PAY00342,230,2025-01-20
CUST00343,PAY00343,CUST00343,PAY00343,271,2025-03-21
CUST00344,PAY00344,CUST00344,PAY00344,463,2025-03-28
CUST00345,PAY00345,CUST00345,PAY00345,82,2025-02-04
CUST00346,PAY00346,CUST00346,PAY00346,32,2025-01-21
CUST00347,PAY00347,CUST00347,PAY00347,500,2025-03-20
CUST00348,PAY00348,CUST00348,PAY00348,127,2025-02-07
CUST00349,PAY00349,CUST00349,PAY00349,421,2025-03-12
CUST00350,PAY00350,CUST00350,PAY00350,493,2025-03-02
CUST00351,PAY00351,CUST00351,PAY00351,413,2025-04-14
CUST00352,PAY00352,CUST00352,PAY00352,14,2025-01-27
CUST00353,PAY00353,CUST00353,PAY00353,468,2025-04-13
CUST00354,PAY00354,CUST00354,PAY00354,321,2025-04-05
CUST00355,PAY00355,CUST00355,PAY00355,64,2025-04-14
CUST00356,PAY00356,CUST00356,PAY00356,107,2025-02-20
CUST00357,PAY00357,CUST00357,PAY00357,148,2025-02-26
CUST00358,PAY00358,CUST00358,PAY00358,266,2025-03-07
CUST00359,PAY00359,CUST00359,PAY00359,46,2025-03-29
CUST00360,PAY00360,CUST00360,PAY00360,406,2025-03-14
CUST00361,PAY00361,CUST00361,PAY00361,370,2025-03-12
CUST00362,PAY00362,CUST00362,PAY00362,372,2025-04-08
CUST00363,PAY00363,CUST00363,PAY00363,395,2025-02-16
CUST00364,PAY00364,CUST00364,PAY00364,418,2025-01-18
CUST00365,PAY00365,CUST00365,PAY00365,207,2025-02-03
CUST00366,PAY00366,CUST00366,PAY00366,2,2025-02-26
CUST00367,PAY00367,CUST00367,PAY00367,342,2025-04-02
CUST00368,PAY00368,CUST00368,PAY00368,387,2025-03-09
CUST00369,PAY00369,CUST00369,PAY00369,110,2025-02-19
CUST00370,PAY00370,CUST00370,PAY00370,357,2025-02-01
CUST00371,PAY00371,CUST00371,PAY00371,407,2025-03-04
CUST00372,PAY00372,CUST00372,PAY00372,108,2025-04-11
CUST00373,PAY00373,CUST00373,PAY00373,126,2025-01-04
CUST00374,PAY00374,CUST00374,PAY00374,150,2025-03-02
CUST00375,PAY00375,CUST00375,PAY00375,272,2025-03-24
CUST00376,PAY00376,CUST00376,PAY00376,449,2025-02-05
CUST00377,PAY00377,CUST00377,PAY00377,23,2025-02-02
CUST00378,PAY00378,CUST00378,PAY00378,295,2025-03-14
CUST00379,PAY00379,CUST00379,PAY00379,451,2025-02-02
CUST00380,PAY00380,CUST00380,PAY00380,80,2025-01-10
CUST00381,PAY00381,CUST00381,PAY00381,55,2025-03-24
CUST00382,PAY00382,CUST00382,PAY00382,79,2025-04-12
CUST00383,PAY00383,CUST00383,PAY00383,457,2025-04-01
CUST00384,PAY00384,CUST00384,PAY00384,28,2025-01-08
CUST00385,PAY00385,CUST00385,PAY00385,60,2025-01-23
CUST00386,PAY00386,CUST00386,PAY00386,308,2025-02-12
CUST00387,PAY00387,CUST00387,PAY00387,73,2025-04-05
CUST00388,PAY00388,CUST00388,PAY00388,100,2025-01-14
CUST00389,PAY00389,CUST00389,PAY00389,187,2025-02-28
CUST00390,PAY00390,CUST00390,PAY00390,495,2025-02-25
CUST00391,PAY00391,CUST00391,PAY00391,496,2025-03-19
CUST00392,PAY00392,CUST00392,PAY00392,28,2025-05-10
CUST00393,PAY00393,CUST00393,PAY00393,96,2025-05-10
CUST00394,PAY00394,CUST00394,PAY00394,204,2025-04-07
CUST00395,PAY00395,CUST00395,PAY00395,130,2025-01-24
CUST00396,PAY00396,CUST00396,PAY00396,14,2025-01-08
CUST00397,PAY00397,CUST00397,PAY00397,182,2025-03-24
CUST00398,PAY00398,CUST00398,PAY00398,318,2025-02-19
CUST00399,PAY00399,CUST00399,PAY00399,59,2025-01-10
CUST00400,PAY00400,CUST00400,PAY00400,448,2025-03-24
CUST00401,PAY00401,CUST00401,PAY00401,148,2025-02-03
CUST00402,PAY00402,CUST00402,PAY00402,149,2025-03-26
CUST00403,PAY00403,CUST00403,PAY00403,31,2025-03-13
CUST00404,PAY00404,CUST00404,PAY00404,373,2025-05-07
CUST00405,PAY00405,CUST00405,PAY00405,45,2025-01-04
CUST00406,PAY00406,CUST00406,PAY00406,204,2025-04-04
CUST00407,PAY00407,CUST00407,PAY00407,443,2025-04-03
CUST00408,PAY00408,CUST00408,PAY00408,364,2025-03-12
CUST00409,PAY00409,CUST00409,PAY00409,241,2025-03-26
CUST00410,PAY00410,CUST00410,PAY00410,119,2025-02-17
CUST00411,PAY00411,CUST00411,PAY00411,319,2025-04-13
CUST00412,PAY00412,CUST00412,PAY00412,119,2025-03-01
CUST00413,PAY00413,CUST00413,PAY00413,195,2025-01-27
CUST00414,PAY00414,CUST00414,PAY00414,157,2025-04-17
CUST00415,PAY00415,CUST00415,PAY00415,329,2025-01-04
CUST00416,PAY00416,CUST00416,PAY00416,349,2025-04-07
CUST00417,PAY00417,CUST00417,PAY00417,466,2025-02-22
CUST00418,PAY00418,CUST00418,PAY00418,151,2025-02-28
CUST00419,PAY00419,CUST00419,PAY00419,30,2025-02-18
CUST00420,PAY00420,CUST00420,PAY00420,209,2025-04-12
CUST00421,PAY00421,CUST00421,PAY00421,224,2025-04-16
CUST00422,PAY00422,CUST00422,PAY00422,304,2025-05-06
CUST00423,PAY00423,CUST00423,PAY00423,132,2025-02-11
CUST00424,PAY00424,CUST00424,PAY00424,180,2025-03-13
CUST00425,PAY00425,CUST00425,PAY00425,388,2025-05-04
CUST00426,PAY00426,CUST00426,PAY00426,11,2025-04-26
CUST00427,PAY00427,CUST00427,PAY00427,363,2025-05-06
CUST00428,PAY00428,CUST00428,PAY00428,71,2025-02-08
CUST00429,PAY00429,CUST00429,PAY00429,466,2025-02-27
CUST00430,PAY00430,CUST00430,PAY00430,221,2025-01-28
CUST00431,PAY00431,CUST00431,PAY00431,474,2025-03-02
CUST00432,PAY00432,CUST00432,PAY00432,332,2025-02-22
CUST00433,PAY00433,CUST00433,PAY00433,459,2025-03-27
CUST00434,PAY00434,CUST00434,PAY00434,457,2025-05-03
CUST00435,PAY00435,CUST00435,PAY00435,10,2025-01-14
CUST00436,PAY00436,CUST00436,PAY00436,170,2025-04-15
CUST00437,PAY00437,CUST00437,PAY00437,437,2025-04-27
CUST00438,PAY00438,CUST00438,PAY00438,32,2025-02-20
CUST00439,PAY00439,CUST00439,PAY00439,103,2025-04-11
CUST00440,PAY00440,CUST00440,PAY00440,62,2025-05-06
CUST00441,PAY00441,CUST00441,PAY00441,344,2025-02-09
CUST00442,PAY00442,CUST00442,PAY00442,80,2025-04-22
CUST00443,PAY00443,CUST00443,PAY00443,125,2025-01-23
CUST00444,PAY00444,CUST00444,PAY00444,3,2025-01-09
CUST00445,PAY00445,CUST00445,PAY00445,18,2025-04-24
CUST00446,PAY00446,CUST00446,PAY00446,385,2025-01-17
CUST00447,PAY00447,CUST00447,PAY00447,334,2025-04-10
CUST00448,PAY00448,CUST00448,PAY00448,82,2025-04-10
CUST00449,PAY00449,CUST00449,PAY00449,454,2025-01-29
CUST00450,PAY00450,CUST00450,PAY00450,206,2025-04-03
CUST00451,PAY00451,CUST00451,PAY00451,175,2025-04-19
CUST00452,PAY00452,CUST00452,PAY00452,92,2025-02-22
CUST00453,PAY00453,CUST00453,PAY00453,285,2025-02-21
CUST00454,PAY00454,CUST00454,PAY00454,200,2025-03-28
CUST00455,PAY00455,CUST00455,PAY00455,210,2025-05-02
CUST00456,PAY00456,CUST00456,PAY00456,319,2025-03-24
CUST00457,PAY00457,CUST00457,PAY00457,384,2025-03-20
CUST00458,PAY00458,CUST00458,PAY00458,322,2025-04-21
CUST00459,PAY00459,CUST00459,PAY00459,121,2025-05-03
CUST00460,PAY00460,CUST00460,PAY00460,20,2025-02-19
CUST00461,PAY00461,CUST00461,PAY00461,233,2025-01-13
CUST00462,PAY00462,CUST00462,PAY00462,344,2025-01-06
CUST00463,PAY00463,CUST00463,PAY00463,184,2025-01-13
CUST00464,PAY00464,CUST00464,PAY00464,412,2025-03-26
CUST00465,PAY00465,CUST00465,PAY00465,435,2025-02-04
CUST00466,PAY00466,CUST00466,PAY00466,40,2025-03-27
CUST00467,PAY00467,CUST00467,PAY00467,315,2025-04-06
CUST00468,PAY00468,CUST00468,PAY00468,432,2025-03-27
CUST00469,PAY00469,CUST00469,PAY00469,385,2025-01-22
CUST00470,PAY00470,CUST00470,PAY00470,89,2025-02-08
CUST00471,PAY00471,CUST00471,PAY00471,140,2025-04-07
CUST00472,PAY00472,CUST00472,PAY00472,7,2025-03-21
CUST00473,PAY00473,CUST00473,PAY00473,416,2025-04-12
CUST00474,PAY00474,CUST00474,PAY00474,109,2025-05-07
CUST00475,PAY00475,CUST00475,PAY00475,377,2025-05-06
CUST00476,PAY00476,CUST00476,PAY00476,83,2025-03-06
CUST00477,PAY00477,CUST00477,PAY00477,483,2025-03-10
CUST00478,PAY00478,CUST00478,PAY00478,330,2025-01-15
CUST00479,PAY00479,CUST00479,PAY00479,345,2025-01-22
CUST00480,PAY00480,CUST00480,PAY00480,112,2025-02-21
CUST00481,PAY00481,CUST00481,PAY00481,194,2025-04-09
CUST00482,PAY00482,CUST00482,PAY00482,120,2025-05-03
CUST00483,PAY00483,CUST00483,PAY00483,444,2025-02-08
CUST00484,PAY00484,CUST00484,PAY00484,430,2025-03-26
CUST00485,PAY00485,CUST00485,PAY00485,259,2025-02-15
CUST00486,PAY00486,CUST00486,PAY00486,319,2025-01-25
CUST00487,PAY00487,CUST00487,PAY00487,237,2025-03-01
CUST00488,PAY00488,CUST00488,PAY00488,277,2025-02-06
CUST00489,PAY00489,CUST00489,PAY00489,143,2025-01-04
CUST00490,PAY00490,CUST00490,PAY00490,44,2025-02-24
CUST00491,PAY00491,CUST00491,PAY00491,57,2025-04-09
CUST00492,PAY00492,CUST00492,PAY00492,417,2025-02-19
CUST00493,PAY00493,CUST00493,PAY00493,93,2025-03-30
CUST00494,PAY00494,CUST00494,PAY00494,372,2025-04-09
CUST00495,PAY00495,CUST00495,PAY00495,196,2025-04-19
CUST00496,PAY00496,CUST00496,PAY00496,85,2025-01-24
CUST00497,PAY00497,CUST00497,PAY00497,262,2025-02-12
CUST00498,PAY00498,CUST00498,PAY00498,199,2025-01-22
CUST00499,PAY00499,CUST00499,PAY00499,204,2025-03-09
CUST00500,PAY00500,CUST00500,PAY00500,397,2025-03-15
CUST00501,PAY00501,CUST00501,PAY00501,440,2025-02-08
CUST00502,PAY00502,CUST00502,PAY00502,455,2025-04-02
CUST00503,PAY00503,CUST00503,PAY00503,53,2025-01-01
CUST00504,PAY00504,CUST00504,PAY00504,246,2025-03-21
CUST00505,PAY00505,CUST00505,PAY00505,428,2025-01-27
CUST00506,PAY00506,CUST00506,PAY00506,112,2025-04-12
CUST00507,PAY00507,CUST00507,PAY00507,200,2025-01-16
CUST00508,PAY00508,CUST00508,PAY00508,53,2025-03-02
CUST00509,PAY00509,CUST00509,PAY00509,347,2025-03-23
CUST00510,PAY00510,CUST00510,PAY00510,111,2025-01-15
CUST00511,PAY00511,CUST00511,PAY00511,275,2025-05-02
CUST00512,PAY00512,CUST00512,PAY00512,263,2025-04-22
CUST00513,PAY00513,CUST00513,PAY00513,295,2025-01-22
CUST00514,PAY00514,CUST00514,PAY00514,370,2025-04-16
CUST00515,PAY00515,CUST00515,PAY00515,262,2025-03-05
CUST00516,PAY00516,CUST00516,PAY00516,484,2025-03-05
CUST00517,PAY00517,CUST00517,PAY00517,357,2025-02-23
CUST00518,PAY00518,CUST00518,PAY00518,305,2025-03-10
CUST00519,PAY00519,CUST00519,PAY00519,173,2025-05-01
CUST00520,PAY00520,CUST00520,PAY00520,252,2025-02-07
CUST00521,PAY00521,CUST00521,PAY00521,144,2025-02-15
CUST00522,PAY00522,CUST00522,PAY00522,450,2025-03-10
CUST00523,PAY00523,CUST00523,PAY00523,478,2025-05-06
CUST00524,PAY00524,CUST00524,PAY00524,84,2025-03-30
CUST00525,PAY00525,CUST00525,PAY00525,418,2025-03-28
CUST00526,PAY00526,CUST00526,PAY00526,452,2025-02-25
CUST00527,PAY00527,CUST00527,PAY00527,271,2025-03-12
CUST00528,PAY00528,CUST00528,PAY00528,124,2025-01-08
CUST00529,PAY00529,CUST00529,PAY00529,310,2025-02-08
CUST00530,PAY00530,CUST00530,PAY00530,318,2025-03-10
CUST00531,PAY00531,CUST00531,PAY00531,134,2025-04-05
CUST00532,PAY00532,CUST00532,PAY00532,48,2025-03-03
CUST00533,PAY00533,CUST00533,PAY00533,274,2025-01-30
CUST00534,PAY00534,CUST00534,PAY00534,145,2025-01-17
CUST00535,PAY00535,CUST00535,PAY00535,419,2025-02-24
CUST00536,PAY00536,CUST00536,PAY00536,272,2025-04-01
CUST00537,PAY00537,CUST00537,PAY00537,377,2025-03-06
CUST00538,PAY00538,CUST00538,PAY00538,98,2025-04-18
CUST00539,PAY00539,CUST00539,PAY00539,454,2025-01-24
CUST00540,PAY00540,CUST00540,PAY00540,119,2025-03-10
CUST00541,PAY00541,CUST00541,PAY00541,428,2025-03-11
CUST00542,PAY00542,CUST00542,PAY00542,185,2025-03-16
CUST00543,PAY00543,CUST00543,PAY00543,97,2025-05-09
CUST00544,PAY00544,CUST00544,PAY00544,181,2025-02-08
CUST00545,PAY00545,CUST00545,PAY00545,279,2025-04-28
CUST00546,PAY00546,CUST00546,PAY00546,326,2025-03-16
CUST00547,PAY00547,CUST00547,PAY00547,326,2025-04-29
CUST00548,PAY00548,CUST00548,PAY00548,110,2025-03-11
CUST00549,PAY00549,CUST00549,PAY00549,267,2025-03-05
CUST00550,PAY00550,CUST00550,PAY00550,380,2025-01-11
CUST00551,PAY00551,CUST00551,PAY00551,277,2025-02-24
CUST00552,PAY00552,CUST00552,PAY00552,260,2025-03-09
CUST00553,PAY00553,CUST00553,PAY00553,206,2025-04-01
CUST00554,PAY00554,CUST00554,PAY00554,176,2025-02-12
CUST00555,PAY00555,CUST00555,PAY00555,459,2025-04-23
CUST00556,PAY00556,CUST00556,PAY00556,499,2025-04-23
CUST00557,PAY00557,CUST00557,PAY00557,128,2025-03-02
CUST00558,PAY00558,CUST00558,PAY00558,24,2025-03-27
CUST00559,PAY00559,CUST00559,PAY00559,98,2025-02-20
CUST00560,PAY00560,CUST00560,PAY00560,479,2025-02-21
CUST00561,PAY00561,CUST00561,PAY00561,467,2025-03-23
CUST00562,PAY00562,CUST00562,PAY00562,479,2025-01-03
CUST00563,PAY00563,CUST00563,PAY00563,453,2025-05-09
CUST00564,PAY00564,CUST00564,PAY00564,281,2025-03-10
CUST00565,PAY00565,CUST00565,PAY00565,277,2025-01-18
CUST00566,PAY00566,CUST00566,PAY00566,288,2025-04-01
CUST00567,PAY00567,CUST00567,PAY00567,474,2025-02-15
CUST00568,PAY00568,CUST00568,PAY00568,450,2025-01-01
CUST00569,PAY00569,CUST00569,PAY00569,377,2025-03-23
CUST00570,PAY00570,CUST00570,PAY00570,350,2025-04-13
CUST00571,PAY00571,CUST00571,PAY00571,487,2025-04-16
CUST00572,PAY00572,CUST00572,PAY00572,139,2025-02-24
CUST00573,PAY00573,CUST00573,PAY00573,45,2025-05-06
CUST00574,PAY00574,CUST00574,PAY00574,438,2025-04-18
CUST00575,PAY00575,CUST00575,PAY00575,11,2025-04-03
CUST00576,PAY00576,CUST00576,PAY00576,368,2025-05-04
CUST00577,PAY00577,CUST00577,PAY00577,431,2025-02-25
CUST00578,PAY00578,CUST00578,PAY00578,322,2025-04-14
CUST00579,PAY00579,CUST00579,PAY00579,32,2025-03-14
CUST00580,PAY00580,CUST00580,PAY00580,192,2025-04-13
CUST00581,PAY00581,CUST00581,PAY00581,343,2025-01-26
CUST00582,PAY00582,CUST00582,PAY00582,75,2025-01-04
CUST00583,PAY00583,CUST00583,PAY00583,464,2025-05-01
CUST00584,PAY00584,CUST00584,PAY00584,87,2025-03-12
CUST00585,PAY00585,CUST00585,PAY00585,183,2025-02-13
CUST00586,PAY00586,CUST00586,PAY00586,134,2025-03-26
CUST00587,PAY00587,CUST00587,PAY00587,257,2025-03-07
CUST00588,PAY00588,CUST00588,PAY00588,2,2025-01-18
CUST00589,PAY00589,CUST00589,PAY00589,355,2025-01-11
CUST00590,PAY00590,CUST00590,PAY00590,124,2025-02-12
CUST00591,PAY00591,CUST00591,PAY00591,424,2025-01-02
CUST00592,PAY00592,CUST00592,PAY00592,247,2025-04-01
CUST00593,PAY00593,CUST00593,PAY00593,494,2025-02-17
CUST00594,PAY00594,CUST00594,PAY00594,258,2025-02-19
CUST00595,PAY00595,CUST00595,PAY00595,263,2025-03-26
CUST00596,PAY00596,CUST00596,PAY00596,66,2025-03-20
CUST00597,PAY00597,CUST00597,PAY00597,474,2025-01-20
CUST00598,PAY00598,CUST00598,PAY00598,42,2025-03-24
CUST00599,PAY00599,CUST00599,PAY00599,11,2025-05-10
CUST00600,PAY00600,CUST00600,PAY00600,475,2025-02-27
CUST00601,PAY00601,CUST00601,PAY00601,238,2025-05-01
CUST00602,PAY00602,CUST00602,PAY00602,376,2025-03-20
CUST00603,PAY00603,CUST00603,PAY00603,215,2025-03-13
CUST00604,PAY00604,CUST00604,PAY00604,420,2025-04-26
CUST00605,PAY00605,CUST00605,PAY00605,180,2025-04-14
CUST00606,PAY00606,CUST00606,PAY00606,374,2025-04-10
CUST00607,PAY00607,CUST00607,PAY00607,388,2025-03-03
CUST00608,PAY00608,CUST00608,PAY00608,307,2025-02-08
CUST00609,PAY00609,CUST00609,PAY00609,449,2025-04-03
CUST00610,PAY00610,CUST00610,PAY00610,262,2025-03-28
CUST00611,PAY00611,CUST00611,PAY00611,208,2025-01-02
CUST00612,PAY00612,CUST00612,PAY00612,361,2025-01-04
CUST00613,PAY00613,CUST00613,PAY00613,386,2025-01-30
CUST00614,PAY00614,CUST00614,PAY00614,213,2025-04-25
CUST00615,PAY00615,CUST00615,PAY00615,97,2025-05-03
CUST00616,PAY00616,CUST00616,PAY00616,362,2025-03-21
CUST00617,PAY00617,CUST00617,PAY00617,82,2025-03-04
CUST00618,PAY00618,CUST00618,PAY00618,310,2025-01-07
CUST00619,PAY00619,CUST00619,PAY00619,77,2025-04-05
CUST00620,PAY00620,CUST00620,PAY00620,268,2025-04-24
CUST00621,PAY00621,CUST00621,PAY00621,18,2025-03-02
CUST00622,PAY00622,CUST00622,PAY00622,455,2025-01-18
CUST00623,PAY00623,CUST00623,PAY00623,410,2025-03-08
CUST00624,PAY00624,CUST00624,PAY00624,376,2025-02-05
CUST00625,PAY00625,CUST00625,PAY00625,80,2025-02-15
CUST00626,PAY00626,CUST00626,PAY00626,91,2025-03-19
CUST00627,PAY00627,CUST00627,PAY00627,240,2025-02-14
CUST00628,PAY00628,CUST00628,PAY00628,200,2025-01-23
CUST00629,PAY00629,CUST00629,PAY00629,146,2025-03-05
CUST00630,PAY00630,CUST00630,PAY00630,152,2025-01-07
CUST00631,PAY00631,CUST00631,PAY00631,173,2025-03-14
CUST00632,PAY00632,CUST00632,PAY00632,64,2025-02-28
CUST00633,PAY00633,CUST00633,PAY00633,114,2025-03-24
CUST00634,PAY00634,CUST00634,PAY00634,170,2025-01-20
CUST00635,PAY00635,CUST00635,PAY00635,205,2025-04-16
CUST00636,PAY00636,CUST00636,PAY00636,161,2025-04-07
CUST00637,PAY00637,CUST00637,PAY00637,114,2025-02-22
CUST00638,PAY00638,CUST00638,PAY00638,228,2025-04-25
CUST00639,PAY00639,CUST00639,PAY00639,123,2025-02-19
CUST00640,PAY00640,CUST00640,PAY00640,76,2025-05-07
CUST00641,PAY00641,CUST00641,PAY00641,42,2025-01-13
CUST00642,PAY00642,CUST00642,PAY00642,383,2025-04-10
CUST00643,PAY00643,CUST00643,PAY00643,219,2025-04-26
CUST00644,PAY00644,CUST00644,PAY00644,407,2025-01-25
CUST00645,PAY00645,CUST00645,PAY00645,65,2025-02-22
CUST00646,PAY00646,CUST00646,PAY00646,303,2025-02-15
CUST00647,PAY00647,CUST00647,PAY00647,263,2025-03-25
CUST00648,PAY00648,CUST00648,PAY00648,188,2025-04-18
CUST00649,PAY00649,CUST00649,PAY00649,299,2025-01-16
CUST00650,PAY00650,CUST00650,PAY00650,486,2025-01-25
CUST00651,PAY00651,CUST00651,PAY00651,148,2025-03-10
CUST00652,PAY00652,CUST00652,PAY00652,320,2025-04-20
CUST00653,PAY00653,CUST00653,PAY00653,78,2025-01-30
CUST00654,PAY00654,CUST00654,PAY00654,481,2025-03-09
CUST00655,PAY00655,CUST00655,PAY00655,407,2025-04-28
CUST00656,PAY00656,CUST00656,PAY00656,209,2025-01-07
CUST00657,PAY00657,CUST00657,PAY00657,429,2025-05-04
CUST00658,PAY00658,CUST00658,PAY00658,435,2025-01-14
CUST00659,PAY00659,CUST00659,PAY00659,143,2025-03-26
CUST00660,PAY00660,CUST00660,PAY00660,284,2025-05-10
CUST00661,PAY00661,CUST00661,PAY00661,340,2025-01-28
CUST00662,PAY00662,CUST00662,PAY00662,32,2025-02-07
CUST00663,PAY00663,CUST00663,PAY00663,223,2025-03-18
CUST00664,PAY00664,CUST00664,PAY00664,426,2025-01-20
